,title,label
1, uyazethemba umfundi odlule ebunzimeni ,"economy, business and finance"
2, akulungiswe isimo kungakonakali mbeki ,politics
3, ubezivikela oshise iphoyisa ngepharishi ,"crime, law and justice"
4, zingase ziwushaye kuminnie dlamini ,"arts, culture, entertainment and media"
5, isenzo sokhozi sikhalise abaculi ,"arts, culture, entertainment and media"
6, ubegadiwe kokasfiso owemoto ka  ,religion and belief
7, ukatsande ukhule esebenza epulazini ,sport
8, i popcru ikhathazekile ngezokuphepha emajele ,"crime, law and justice"
9, ezokungcebeleka/utrevor noah nengxoxo ekhethekile nobarack obama ,politics
10, bevile ku  ababhubhe ezingozini ,"disaster, accident and emergency incident"
11, sebeshaywe ngesithende abaholi benfp ,politics
12, ezemidlalo/abamethusi abadlali abaziwayo ,sport
13, ushadise amadodakazi kanye kanye ,religion and belief
14, kube mnyama kwezimnyama ,sport
15, wayengumfundi oqotho unoma ,"arts, culture, entertainment and media"
16, i anc iphawula ngecala likagordhan ,politics
17, udu boiz uqopha nomrepha wase us ,"arts, culture, entertainment and media"
18, akukho uzuma angakuxolisela anc ,politics
19, udutshulwe esontweni umfundisi ,"crime, law and justice"
20, uzuma usola umadonsela ngokuhambisa ngesinxele ,politics
21, sihlaziya umnotho kusazobhimba impela uma kukhulunywa ngezomnotho ,politics
22, uphuze owokukhipha idliso washona ,"crime, law and justice"
23, umalema ukhwele wadilika kuzuma ,"crime, law and justice"
24, abatokile bashaye abashushisi ngezihlalo ,"crime, law and justice"
25, uhleka yedwa unina wesiboshwa esiyisiqengqe ,"crime, law and justice"
26, usesitokisini osolwa ngokubulala usana ,"crime, law and justice"
27, umkhize uphika ukuthi ufuna esokuba yiphini likaramaphosa ,politics
28, ushone ebalisa ulundi ngesithombe sakhe egula ,"arts, culture, entertainment and media"
29, kugxekwe oshuthe eselibeni likancwane ,society
30, wenze ezibukwayo owafeyila   matric ngo  ,society
31, uvalo kubulawa indodana yenduna ebisongelwa ,"crime, law and justice"
32, ubebaleka owengozi yabafundi ,"crime, law and justice"
33, uyaxolisa ohlale ethuneni likancwane ,"crime, law and justice"
34, ukujiya kocansi nenselelo kubefundisi ,society
35, uqophe igama lakhe emlandweni wesikole ku matric ,education
36, uyofundela ubudokotela obelusa izinkomo ,education
37, itwetwe ngodlame eglebelands ,"crime, law and justice"
38, ama aquarian angabantu babantu ,education
39, umhlaziyi ubona uradebe ekulungele ukuba wumengameli ,politics
40, unqaba inhlawulo ngodlwenguliwe ,"crime, law and justice"
41, akafunwa endaweni osolwa ngokucwasa ,"crime, law and justice"
42, aseqalile ukudayisa amasheya kareddy ,"economy, business and finance"
43, ayaphela amanzi kwezakhele owetheku ,society
44, uvuke isha imoto yakhe umdlali webucs ,sport
45, umsindonge anc awukapheli ,politics
46, kuxwayiswa abazongena enyuvesi nonyaka ,education
47, ngicela uqhubinja angifake ohlwini lwabantu azobondla   ngeso lika volovolo ,"arts, culture, entertainment and media"
48, inceku ephuzisa abantu amafutha ezimoto ,religion and belief
49, usola osonhlalakahle owaphucwa izingane ,"crime, law and justice"
50, i ancyl ixolisile ngekusho ngogordhan ,politics
51, ugqugquzela abanye ngencwadi ,society
52, basola amaphoyisa kufa usomatekisi ,"crime, law and justice"
53, uvule isikhungo sokwelapha esihlukile ,health
54, kuvulwe kabi kushona izingane ezine engozini ,"crime, law and justice"
55, odokotela bantula imisebenzi ekzn ,health
56, ujika nelanga obezofunda edut ,education
57, kushe imizi emlaza ngenxa yobulelesi ,"conflict, war and peace"
58, isikhwele isosha libulala umlamu ,"crime, law and justice"
59, baceba ukuduba imidlalo yebucs ,sport
60, abantu abazilungiselele ngoba intela ingase inyuke   ungoti ,politics
61, ugwetshiwe umkhulu obedlwengula abazukulu ,"crime, law and justice"
62, kusuke konakele uma ungachami ,health
63, igoqiwe imicimbi yombutho wamasosha ,human interest
64, ubolele ekhaya labantu abadala ,"crime, law and justice"
65, usola amaphoyisa umndeni wowasikwa amabele ,"crime, law and justice"
66, bayanda abesifazane abalala nendoda zisuka ,society
67, kuvuke iminjunju uyise edubula abafowabo ,"crime, law and justice"
68, ukhala ngomsamu olahlwe elokudlwengula ,"crime, law and justice"
69, isexwayiso kubantu ngamabhanoyi ,"economy, business and finance"
70, imukelwe ngo elethu imali ugordhan ayabele i ecd ,education
71, owe anc ugoloza nehhovisi lomphakathi ,politics
72, lingase livalwe ibhishi labanqunu ,society
73, bafuna ajeze obengungqongqoshe ,"crime, law and justice"
74, kusenezithiyo kuleli ekuhushuleni isisu ,"crime, law and justice"
75, alokhu evaliwe amathuna eseventini ,human interest
76, i anc ifuna kuhlakazwe izifundazwe ,politics
77, udubule amadodana ngoba kubangwa ugandaganda ,"crime, law and justice"
78, alichume isiko lokufunda ebantwini ,education
79, isabelo sezimali sihlasela ukungalingani ezweni ,"economy, business and finance"
80, uphume engenamyocu engozini ,"disaster, accident and emergency incident"
81, umthengi unelungelo lokukhala ngolimi lwakhe ,society
82, wenze ingozi ebalekela osomatekisi ,"disaster, accident and emergency incident"
83, ukugxamalaza kwezikhulu zepsl kuyinkinga enkulu ebholeni lakithi ,society
84, gwema ukuhlanza ubusonsukuzonke ngezihlanzabuso ,health
85, kulimale umfundi empini yezigceme ,"crime, law and justice"
86, ubhuquza ekhaya umfundi oxoshelwe ukuba yisitabane ,"crime, law and justice"
87, ugwazwe yizigebengu zifuna iselula ,"crime, law and justice"
88, sehlise ulaka isishingishane esingudineo ,weather
89, ezinye izinyathelo kolomfundi owaxoshelwa ubutabane ,society
90, imqoka inkululeko kuma aquarian ,religion and belief
91, ifindo lomshado ngeke lisombulule inkinga yomuntu ,human interest
92, imeya nohlelo lokulwa namaphara ,labour
93, kuqhume iqupha kubangwa izevatho ,"crime, law and justice"
94, ubabaza umoya wobumbano umaluleka ,sport
95, izinhlangano zingenelela kolomfundi ,"crime, law and justice"
96, kukhuthazwa abantu ukuthi baye kwasars ,"economy, business and finance"
97, kugxekwa umsakazi obize uzuma ngomkhovu ,politics
98, uzophikwa wumlando udkt dlamini zuma ,politics
99, kugwetshwe owadlwengula intombi ,"crime, law and justice"
100, imeya ye ifp isinde ekuketulweni esikhundleni yi anc ,"crime, law and justice"
101, uzuma uzibangela ukugxekwa ,politics
102, abamfuni uthisha opotozanayo ,"crime, law and justice"
103, owesifazane kwelokudlwengula ,"crime, law and justice"
104, umaskanda usinde engozini yemoto ,"disaster, accident and emergency incident"
105, kuboshwe  ngokubulawa kobethunjiwe ,"crime, law and justice"
106, phansi amaphaphu bazohola abantu ngo ephreli  ,politics
107, kuvuswe abesifazane abahlukunyezwa ngabathandana nabo ,society
108, ubulale umakhelwane wambiza ngesilwane ,"crime, law and justice"
109, uvele enkantolo owabulala  ,"crime, law and justice"
110, bazozithola abantu izibonelelo zabo ,society
111, kumangalelwe abakhubazekile ,society
112, sebehole iminyaka engu  bengasebenzi othisha ,labour
113, ihlazo elotsholwa ngemfuyo eyebiwe ,"crime, law and justice"
114, linikwe ibheyili ka  iphoyisa ,"crime, law and justice"
115, abophawu lwecancer ngabantu abanozwelo ,religion and belief
116, usola udlame lwaseglebe ohlaselwe ,"crime, law and justice"
117, usinde bethi bayaqeda ngaye ufikile mlomo ,"crime, law and justice"
118, kunempi ebhekiswe kwi anc ,politics
119, wakhelwe indlu oxinwe umdlavuza ,health
120, uzuma ushiye angalazi kwabamgxekayo ,politics
121, kuyabhujwa yizidakamizwa emalokishini asethekwini ,society
122, izingqinamba ezithinta ezempilo zizoxazululeka ,health
123, ubhaka uvulelwe icala lokuthela isimbambamba ,"crime, law and justice"
124, uhlaudi ucele ukuthi kuthandazelwe umvikeli womphakathi ,"crime, law and justice"
125, itwetwe ngokuthunjwa kwezingane ,"crime, law and justice"
126, iyazisholo nje i eff uma ithi izohlukana ne da ,politics
127, kumiswe ukudayiswa kwezinkukhu eziphilayo ngenxa yesifo ,health
128, ugigaba nekhwelo kosomabhizinisi basemalokishini ,"economy, business and finance"
129, isisezithebeni zabalawula ukusetshenziswa kwemithi eyeringi yama arvs ,health
130, bagilwe wugesi wezinyokanyoka ,"crime, law and justice"
131, ukhunyuliswe yikhansela esolwa ngokweba eyesifo ,human interest
132, ungoye enkingeni ngeziqu zomthetho ,"crime, law and justice"
133, ucasule umphakathi ehleka osolwa ngokubulala ,"crime, law and justice"
134, kusamile ukufunda kwelicija ngamakhono ,education
135, akucaci ngobabes kokatira ,"arts, culture, entertainment and media"
136, kukhalwa ngamaphoyisa ashaye izitabane ,"crime, law and justice"
137, kusahlolwa umonakalo emabhida ,"conflict, war and peace"
138,https://www.isolezwe.co.za/tvbox/umunyu kuklonyeliswa abashonelwa ngabazali ,human interest
139, umfundi ugwazwe omunye eduze nesikole ,"crime, law and justice"
140,https://www.isolezwe.co.za/tvbox/utha ukhala   awuboleka umngani wakhe ,"economy, business and finance"
141, izingulube zehlathi zimincise umphakathi ,society
142, odlalela abaculi i keyboard uvulelwe icala lokumuhluza intombi ,"crime, law and justice"
143, ulwazi ngezinxephezelo zakwaraf ,"disaster, accident and emergency incident"
144, seyizosakazwa imidlalo yebhola kwasabc ,sport
145, uzakwe usolwa nguphrojusa ngamanga ,"arts, culture, entertainment and media"
146, imibono iyichilo nje ekamama ofuna isithembu ,religion and belief
147,http://www.isolezwe.co.za/ezemisakazo/imibono bangiphoxa abasakazi bewoza nabangani bakho ,"arts, culture, entertainment and media"
148, umphakathi uvale amasango kamasipala ucikwa yimeya ,"arts, culture, entertainment and media"
149, uthuse abantu umfundisi onenqwaba yezintombi ,religion and belief
150, akuhlanganiswe abomkhonto namasosha ,"crime, law and justice"
151, ezempilo ayikho indlela yokuhlola ubuntombi ,"crime, law and justice"
152, isingo  ingqungquthelaye anc ethekwini ,politics
153, umsindo ngohambo oluzodla  million ,politics
154, umfelokazi uhlawuliswe inkomo ekhumula inzilo ,"crime, law and justice"
155, uramaite uzobamba kwesika abrahams ,politics
156, ubhajwe isandla ethenga ithoyizi locansi ,"crime, law and justice"
157, izicelo zamaphemithi kazibuyi abamatekisi ,labour
158, mibono isizwe kumele sibaxwaye abaholi abafana nomalema ,politics
159, imbokodo igcwale imigwaqo imasha ,"crime, law and justice"
160, kusolwa ukhwantalala isitshudeni sizibulala ,"crime, law and justice"
161, kuphenywa ukhuzani ngomkamuntu ,"crime, law and justice"
162, uchashwe ngenhlamba ocelele umakoti isiqholo kwi opw ,"arts, culture, entertainment and media"
163, bashaqekile ngoqothe umndeni ,"crime, law and justice"
164, angase alahlekelwe yisithabathaba somuzi owakhe esizeni somuntu ,"crime, law and justice"
165, uqwashisa ngesifo esingajwayelekile ,health
166, lisuliwe ikhansela ebelihola liboshiwe ,"crime, law and justice"
167, izintokazi zivule inkampani ekhuthaza ukuzivocavoca ,society
168, ubulawe esemayini umshayeli wetekisi ,"crime, law and justice"
169, ubengafuni ukubuyela ekhaya obulawe yisoka ethornwood ,"crime, law and justice"
170, amakhosi ahlaba ingonyama trust ,society
171, imibono idolobha umgungundlovu lingcole ngendlela exakile ,society
172, akuthi shu okushiwo utrump asimesabi julius malema ,politics
173, bafuna kucaciswe ngensfas ,politics
174, cabangisisa ngaphambi kokucela umshado ,society
175, imibono nginemibuzo ngodaba lomhlaba ,politics
176, kuvalwe amasonto kukhalwa ngabefundisi ,religion and belief
177, umthandazi uboshelwe ukudlwengula indodakazi ,"crime, law and justice"
178, zinyukile izindleko zokugibela amatekisi izolo ,society
179, ubhekwe ngelokhozi ozoqokwa wuramaphosa kwesokushushisa ,"crime, law and justice"
180, abahlaziyi babona i anc igaya amavoti ngolomhlaba ,politics
181, kubulawe izihlobo zobhalela isolezwe ,"crime, law and justice"
182, imibono bakhona nabesifazane abahlukumeza amadoda ,"crime, law and justice"
183, ofakazi kwikhomishini kazondo ,"economy, business and finance"
184, luya kude olomhlaba ,"crime, law and justice"
185, uhlaba abaholi abeba imali ye ifp ,"crime, law and justice"
186, bangobani ababoshwe nomabuyakhulu ,politics
187, uxoshiswe okwenja ezozilela umyeni ,"crime, law and justice"
188, ukhuthaza inkuthalo ocansini kwabashadile umfundisi ,religion and belief
189, umshado uqina ngezinselelo zawo ,society
190, umehlokaboni ka  kaduduzane nabakwagupta ,"crime, law and justice"
191, i da nomkhankaso wokuheha intsha ,politics
192, ezempilo lusukumele uvalo olungapheli ,"crime, law and justice"
193, ubheki cele ukhwele wadilika kumagashule ,politics
194, akuqiniswe ezokuphepha kweye anc kwazulu natal ,politics
195,https://www.isolezwe.co.za/ezezimoto/kungakusiza ukugcina imoto endala ,"crime, law and justice"
196, kumile ngempilo kobhalwe nabashonile ,"disaster, accident and emergency incident"
197, uyalulama esibhedlela umgijimi ohlaseliwe ,"disaster, accident and emergency incident"
198, utokile osolwa ngokubulala isalukazi  ,"crime, law and justice"
199, ithuba lokwakha umzimba kwabazimukile ,health
200, badumele abakwazuma ngokushiwo ngukamadiba ,politics
201, okushiwo amandla erandi nomphumela wakho kuleli ,"economy, business and finance"
202, ukukhuluphala kunciphisa amathuba okukhulelwa ,health
203, ibhungu liklabhe abashana lababulala lona labulawa yiloli ,"crime, law and justice"
204, ikhathaza abazali eyasecom tech ,education
205, u atul gupta uphika  ngamaphepha awafake enkantolo ,"economy, business and finance"
206, uramaphosa uhoxe kolwenhloko ,politics
207, ugigaba uzocacisa eyemfundo yamahhala ,education
208, ucele ubuyele kwesamaphoyisa ,politics
209, inkani kazuma izomlahlekisela ngokuningi ,"crime, law and justice"
210, injabulo kunyuka impesheni ,"economy, business and finance"
211, ezothando kunzima nokujabula ekamelweni ngenxa yendoda engasebenzi ,human interest
212, bazitapele igilosa emzini wobaqolile ,"crime, law and justice"
213, abewunga nebhizinisi elivuthayo e unisa ,"crime, law and justice"
214, bagaywe yitekisi endlini bebuka uzalo ,society
215, amadoda acela ibheyili kwelaseglebe ,"crime, law and justice"
216, uyaqina owokulwa nokulawulwa kombuso yidlanzana ,"crime, law and justice"
217, kuzungezwa izinkampani ezidlelana nabakwagupta ,politics
218, ubuchwepheshe namathuba okwakha umnotho ,society
219, umfundisi ubedlwengula odado ababonge  ,"crime, law and justice"
220, umaimane usongela umagashule nozwane ,"crime, law and justice"
221, samukelwe isigwebo esinikwe iphoyisa ,"crime, law and justice"
222, imibono ama dvd emikhuba agcwele idolobha ,society
223, ikomiti lizoxazulula izinkinga zabangcwabi ,"economy, business and finance"
224, bahlezi lubhojozi osomatekisi kubulawa esinye isikhulu ,"crime, law and justice"
225, unikele emgwaqweni eyozama imali yomfundaze ,education
226, kabaphumuli abesikole esenze kahle ,education
227, isexwayiso ngezikhangiso zemisebenzi ,"crime, law and justice"
228, uramaphosa nethemba ngabatshalizimali ,"economy, business and finance"
229, ziya ngokwanda iziteleka emanyuvesi ,education
230, abaseka umncwango bathi ida ikhuliswe wukuholwa nguye ,politics
231, isoka libhokode intombi yafa iya esikoleni ,"crime, law and justice"
232, amawele axolisa ngokuvikela u omotoso ,"crime, law and justice"
233, ubuholi buzoxazulula olwesigungu sasekzn ,politics
234, imeya ecaleni lokwesabisa owonogada ,politics
235, umkhonto ugwaze ekhaya ngolwesabc nobathabile dlamini ,"arts, culture, entertainment and media"
236, isiminyaminya abazali bethengela izingane ,society
237, idinga ukuvikelwa iminikelo yamakholwa ,"crime, law and justice"
238, sekwanele uyala abesililsa odonsa esokubulala inkosikazi ,"crime, law and justice"
239, imibono sengathi lungaba yimpumelelo uhlelo lwemilutha ethekwini ,"crime, law and justice"
240, indoda izidubule yafa phambi kwabantu ,"crime, law and justice"
241, kusolwa isikweletu ngozingqokloze emlaza ,"crime, law and justice"
242, uyavutha umukhwe kazuma ngelobolo ,society
243, imibono ayiqalwe kubantu eyokukhulelwa ,society
244, imibono ngihlaba umkhuba omubi emingcwabeni ,religion and belief
245, zikwangqingetshe ezamaholo kwa eskom ,"economy, business and finance"
246, usezile ucansi iminyaka eyisithupha ,religion and belief
247, itholwe ishonile indoda eyabaleka inqunu entombini ihlaselwa ,"crime, law and justice"
248,http://www.isolezwe.co.za/intandokazi/ezothando umyeni wami usefuna ukuthatha unkosikazi wesibili ,human interest
249, bawufuna wehlile uphethroli ,"economy, business and finance"
250, imibono nami ngibona luzoba yinkinga uhlelo oluzobamba abajolayo ,"crime, law and justice"
251, kuboshwe umfundisi nengoduso kutholwa owesifazane ebulewe ,"crime, law and justice"
252, badla ngamapayipi abadla ngopholoni ,health
253, kubhekwe isinyathelo sikade lille ,politics
254, babanjwe oqotsheni behlukaniselana inkomo yokwebiwa ,"crime, law and justice"
255, sitholwe phansi kombhede isidumbu ,"crime, law and justice"
256, indida ngokubulawa kobethanda imicimbi ,"crime, law and justice"
257, sigila izimanga isikole esesivubele  wodokotela ,education
258, i anc igcizelela okushiwo ngomhlaba ,politics
259, imibono sizofikaphi ngabaholi abanomgolo kanjena na ,society
260, izifundiswa zisabisa ngokuduba ukhetho ,education
261, iseyinkinga eyokuhushulwa kwezisu ,health
262, siduve emakhazeni isidumbu somfundisi ,religion and belief
263, luqeda abantu udlame lwasembumbulu ,"crime, law and justice"
264, imibono makuhlelwe imashi yamadoda ahlukunyezwayo ,"crime, law and justice"
265, umyalelo kapandor kwabensfas ,education
266, imibono angisoze ngiphinde ngizihlanganise ne old mutual ,"economy, business and finance"
267, udutshulwe wafa kubhiyozwa ,"crime, law and justice"
268, kumiswe imenenja yomgwaqo ka  ,"crime, law and justice"
269, ubuholi obusha be anc ekzn ,politics
270, usaqhubeka umbango ngomhlaba owanikezwa umandela ,"crime, law and justice"
271, i ancyl ifuna untuli esikhundleni sikanobhala ,politics
272, imibono owomdabu wasendiya engimsebenzelayo uyangithuka ,politics
273, imibono zizolekelelwa yini izingane esihlukwini sothisha abazishayayo ,"crime, law and justice"
274, ubebagila engenawo umphambili ,"crime, law and justice"
275, kubuya olokunqanyulwa kukagesi ,"economy, business and finance"
276, kuboshwe isihlobo ngosana obelwebiwe ,"crime, law and justice"
277, okungenziwa izingane ngamaholidi ,"crime, law and justice"
278, kuboshwe owesibili ngokufa kowe anc ,"crime, law and justice"
279, ngeke wehle uphethroli ungoti ,"economy, business and finance"
280, isililo ngokubulawa kobeyi anc ngozingqokloze phambi kwabantu ,"crime, law and justice"
281, umanana uzifake kolunye utaku ,"crime, law and justice"
282, usobishini okweleta umasipala   ngendlu yodaka ,"crime, law and justice"
283, zimkhalele owesifazane obedayisa ucansi udede ,"crime, law and justice"
284, umholi udlwengule izingane ezingu  ,"crime, law and justice"
285, odilikajele kwabathumba iphoyisa balibulala ,"crime, law and justice"
286, umfundi unqgongqiswe nesoka eyotadisha ,"crime, law and justice"
287, imibono aze ayinkinga amaphara enquthu ,"crime, law and justice"
288, kushone indodana yowayengumengameli wezwe ,"disaster, accident and emergency incident"
289, angu  amagatsha aphasile ,politics
290, kumashe odado abafunda ezinkulisa ,"crime, law and justice"
291, i anc ijube elizoxazulula izikhalo ekzn ,"crime, law and justice"
292, bashise isikole bekhala ngokudla abafundi ,"crime, law and justice"
293, ushe nesoka washona obeligoyise kubo ,"crime, law and justice"
294, ake sibe nezinye izindlela zokukhononda singashisi impahla ,"crime, law and justice"
295, udokotela uchaza ngekhanda locansi ,health
296, badikile isikole abasola uthisha ngesibhaxu ,"crime, law and justice"
297, abasebuhleni baxwayisa izitabane ,"crime, law and justice"
298, amabhange azotakula uhulumeni ,"economy, business and finance"
299, kudutshulwe iphoyisa elithinteka ecaleni ,"crime, law and justice"
300, owe the queen usolwa ngokungondli ,"crime, law and justice"
301, intsha ayifundele amakhono dumisa ,"crime, law and justice"
302, kuzophela ukushaywa umoya emahhovisi kosigaxamabhande bamaphoyisa ,"crime, law and justice"
303, abaholi be anc mabayikhiphe ezinkantolo ngoba izofa iphele nya ,"crime, law and justice"
304, bayobuka eyomhlaba ngenxa yendodana yabo ,sport
305, bachithe udoti ethekwini bekhala ngemali ,"economy, business and finance"
306, indodana ixabane nonina yazilengisa ethempelini lamanazaretha ,religion and belief
307, uzikalala ucacisa ngokubonakala ecaleni likazuma ,politics
308, alikho ivoti eliya kukhongolose umhlaba ungakabuyiswa ,religion and belief
309, umholi we ifp ukhala nge anc ,politics
310, ziyeza izinguquko eqenjini mokwena ,sport
311, i anc ayiziphathele yona ikzn ,politics
312, usenkingeni unina wengane ephethwe wumdlavuza ,health
313, ummeli udele imali elungiselela umjaho ,sport
314, kubhuntshe umngcwabo kushaqwa isidumbu ,society
315, baphawula nge video yocansi ,"crime, law and justice"
316, icwile kwezikafaro intsha ucwaningo ,education
317, kuxwayiswa ababhukudi njengoba esusiwe amanethi ,society
318, umfundi uyodlala kwindebe yomhlaba yerugby ,sport
319, usesaba nokuya esikoleni odonswe amankwahla ,"crime, law and justice"
320, sigcine singcwatshiwe isidumbu sendoda ebesibangwa ,"crime, law and justice"
321, udutshuliwe obehlasela izalukazi ,"crime, law and justice"
322, imibono ngishayela izandla umalema ngesibindi sakhe ,politics
323, kusazothatha isikhathi ukuguqula isimo sezwe langeni ,"economy, business and finance"
324, indida isitshudeni siziphonsa esitezi ,"crime, law and justice"
325, i sabc izotakulwa ngabanamava ,"arts, culture, entertainment and media"
326, bajabule ongqongqoshe ngabakhi bamakhondomu ,health
327, onogada beyemali bashaywe ngamaphoyisa ,"crime, law and justice"
328, bagonyuluke ngokuhlukunyezwa ,human interest
329, bafuna uthishanhloko axoshwe ,education
330, owe ifp uveza uhlangothi oluhle lukamzolo ,"crime, law and justice"
331,https://www.isolezwe.co.za/tvbox/bazehlisa isithunzi abalwela indoda ,human interest
332, akekho ongezukushushiswa okumele ashushiswe shaun abrahams ,"crime, law and justice"
333, basifuna la isinxephezelo abadilizelwa ,politics
334, kubulawe owe anc phambi komkakhe ,"crime, law and justice"
335, uphonsa inselelo kubelaphi bendabuko ngomeyiwa ,"crime, law and justice"
336, isikhalo senkampani eholela abantu izibonelelo ,"economy, business and finance"
337, ithuba elehlele onebala elimhlophe ,education
338, kubatshazwa ubunzima obuza nentela ivat ,"economy, business and finance"
339, izithangami ezizohlomisa imbokodo ngokuningi ,"economy, business and finance"
340, basuke bengenalwazi lwenkingaabesimame abangabambi kalula ,health
341, bheki cele sijabule noma sihlalel ovalweni ,"crime, law and justice"
342, udilikajele kowabanjwa edlwengula umfana ,"crime, law and justice"
343, upandor uthembisa ukushanela amabibi ,education
344, usenethemba lokuthi uzakwabo uzolulama abuyele ekudlaleni ,"disaster, accident and emergency incident"
345, ubungozi benkolo evala amehlo ,"crime, law and justice"
346, uramaphosa uyishaya emuva ayishaye phambili da ,politics
347, usazokwazi ukubuyela ekugijimeni osinde esahwa imilenze ,sport
348, uzoshushiswa ngamacala enkohlakalo umsholozi ,"crime, law and justice"
349, uziphendulele kokushiwo umalema ,politics
350, imibono usiqola sibhekile umtn ayisukunyelwe le ndaba ,"crime, law and justice"
351, lizidlele amahlanga inxeba liqoqa izindondo kumasafta ,"arts, culture, entertainment and media"
352, ushaik uzomhlinzela ezibini uzuma esefakaza ,"crime, law and justice"
353, impamba ngegciwane ezinganeni ,health
354, ubuchwepheshe obusiza abazali ,society
355, kubonwa ngokusa kumfundi wasemangosuthu ,"crime, law and justice"
356, intsha ye anc ibopha uzille ngolwamanzi ,politics
357, icishe yasha yaphela inxanxathela yezitolo olundi ,"disaster, accident and emergency incident"
358, kuchazani ukushushiswa kukazuma ,"crime, law and justice"
359, bekuthiwa sikhonza usathane ,religion and belief
360, ubuthelezi uxwayisa ngolomhlaba ,politics
361, ungqokloze intombi erenki eyisola ngokujola ,"crime, law and justice"
362, bavale umgwaqo ngodoti emlaza ,labour
363, ugxeka abantu abavotela i anc ,politics
364, wethweswe iziqu ucaster semenya ,sport
365, luselude ukhalo kolweda nesikhundla sikade lille ,politics
366, kuqiniswe ezokuphepha kwephini lowenatu ,"crime, law and justice"
367, ezothando ngashada ngenqubo yesonto umyeni wami akangigculisi ,human interest
368, ukhunjulwe njengeqhawe owashutha uhector pieterson ,society
369, bafuna kuhoxe ukukhethwa kobuholi ekzn ,politics
370, ubeyofihla uninakhulu u akhumzi ,"disaster, accident and emergency incident"
371, isililo kushona abezempilo ,"disaster, accident and emergency incident"
372, isihluku eshisa unina wezingane ngophethroli efuna babuyelane ,"crime, law and justice"
373, kucelwe umkhize angenelele kwelokusatshiswa kwabacwaningi ,politics
374, i anc iyilungele ingqungquthela ,politics
375, usafisa ukulanywa obegcagca nenyanga ,society
376, kubulawe amakhansela amabili ele ifp nele anc ngolwesihlanu ,"crime, law and justice"
377, ujordaan nezinhlelo ngabesifazane ,sport
378, bafuna incazelo  kusassa ,"arts, culture, entertainment and media"
379, kudutshulwe kwabulawa amadodana amabili omculi ,"crime, law and justice"
380, udube ibandla exakwe yisitabane ,society
381, bagxeka ukuhlaselwa kwethempeli ,religion and belief
