id,title,label,url
282, imibono usiqola sibhekile umtn ayisukunyelwe le ndaba ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/imibono-usiqola-sibhekile-umtn-ayisukunyelwe-le-ndaba-13959701
283, ushaik uzomhlinzela ezibini uzuma esefakaza ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/ushaik-uzomhlinzela-ezibini-uzuma-esefakaza-13889967
284, ubuchwepheshe obusiza abazali ,society,https://www.isolezwe.co.za/izindaba/ubuchwepheshe-obusiza-abazali-13835838
285, kubonwa ngokusa kumfundi wasemangosuthu ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/kubonwa-ngokusa-kumfundi-wasemangosuthu-13713920
286, intsha ye anc ibopha uzille ngolwamanzi ,politics,https://www.isolezwe.co.za/izindaba/intsha-ye-anc-ibopha-uzille-ngolwamanzi-13729177
287, uboshiwe owesilisa  obezivikela ngogebhezi lukanina owafihlwa ngo  ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/uboshiwe-owesilisa-21-obezivikela-ngogebhezi-lukanina-owafihlwa-ngo-2001-13637841
288, kuchazani ukushushiswa kukazuma ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/kuchazani-ukushushiswa-kukazuma-14060507
289, ubuthelezi uxwayisa ngolomhlaba ,politics,https://www.isolezwe.co.za/izindaba/ubuthelezi-uxwayisa-ngolomhlaba-13979867
290, ungqokloze intombi erenki eyisola ngokujola ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/ungqokloze-intombi-erenki-eyisola-ngokujola-13956030
291, ugxeka abantu abavotela i anc ,politics,https://www.isolezwe.co.za/izindaba/ugxeka-abantu-abavotela-i-anc-13599194
292, luselude ukhalo kolweda nesikhundla sikade lille ,politics,https://www.isolezwe.co.za/izindaba/luselude-ukhalo-kolweda-nesikhundla-sikade-lille-14953636
293, kuqiniswe ezokuphepha kwephini lowenatu ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/kuqiniswe-ezokuphepha-kwephini-lowenatu-14965403
294, ukhunjulwe njengeqhawe owashutha uhector pieterson ,society,https://www.isolezwe.co.za/izindaba/ukhunjulwe-njengeqhawe-owashutha-uhector-pieterson-14968223
295, bafuna kuhoxe ukukhethwa kobuholi ekzn ,politics,https://www.isolezwe.co.za/izindaba/bafuna-kuhoxe-ukukhethwa-kobuholi-ekzn-14950668
296, isihluku eshisa unina wezingane ngophethroli efuna babuyelane ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/isihluku-eshisa-unina-wezingane-ngophethroli-efuna-babuyelane-14865827
297, kucelwe umkhize angenelele kwelokusatshiswa kwabacwaningi ,politics,https://www.isolezwe.co.za/izindaba/kucelwe-umkhize-angenelele-kwelokusatshiswa-kwabacwaningi-15196052
298, i anc iyilungele ingqungquthela ,politics,https://www.isolezwe.co.za/izindaba/i-anc-iyilungele-ingqungquthela-14820206
299, usafisa ukulanywa obegcagca nenyanga ,society,https://www.isolezwe.co.za/izindaba/usafisa-ukulanywa-obegcagca-nenyanga-15198923
300, kubulawe amakhansela amabili ele ifp nele anc ngolwesihlanu ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/kubulawe-amakhansela-amabili-ele-ifp-nele-anc-ngolwesihlanu-14953169
301, kudutshulwe kwabulawa amadodana amabili omculi ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/kudutshulwe-kwabulawa-amadodana-amabili-omculi-14951116
302, udube ibandla exakwe yisitabane ,society,https://www.isolezwe.co.za/izindaba/udube-ibandla-exakwe-yisitabane-14820200
303, uzuma uhlawuliswe   ngenkulumo enokucwasa ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/uzuma-uhlawuliswe-r60-000-ngenkulumo-enokucwasa-15116831
304, indoda idutshulwe amaphoyisa kwayo ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/indoda-idutshulwe-amaphoyisa-kwayo-14964901
305, yikuphi okungcono ukwesula nokulinda impesheni ,society,https://www.isolezwe.co.za/izindaba/yikuphi-okungcono-ukwesula-nokulinda-impesheni-14741468
306, ugwetshiwe obepequlula iselula yomyeni wakhe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ugwetshiwe-obepequlula-iselula-yomyeni-wakhe-17384648
307, sekwanele i cwusa izokweseka owesolezwe ,society,https://www.isolezwe.co.za/izindaba/sekwanele-i-cwusa-izokweseka-owesolezwe-15215625
308, imeya ecaleni lokushaya owe da ,"crime, law and justice",https://www.isolezwe.co.za/izindaba/imeya-ecaleni-lokushaya-owe-da-14953504
309, kuzophenywa ngolwezingane ehostela ,society,https://www.isolezwe.co.za/izindaba/kuzophenywa-ngolwezingane-ehostela-14859444
310, amabhizinisi ethu awiswa yilaba bokufika emalokishini ,society,https://www.isolezwe.co.za/izindaba/amabhizinisi-ethu-awiswa-yilaba-bokufika-emalokishini-15071864
311, imibono ngiwubona uxova izindlu zasendlunkulu umnyango wakwacogta ,politics,http://www.isolezwe.co.za/izindaba/imibono-ngiwubona-uxova-izindlu-zasendlunkulu-umnyango-wakwacogta-17338802
312, ushicilele incwadi esejele owabulala intombi yakhe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ushicilele-incwadi-esejele-owabulala-intombi-yakhe-17438135
313, bafuna kuphenyisiswe ngokubulawa kwekhansela ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bafuna-kuphenyisiswe-ngokubulawa-kwekhansela-17581590
314, unqatshelwe ibheyili osephenduke umgodi onganukwanja emndenini wakhe ,politics,http://www.isolezwe.co.za/izindaba/unqatshelwe-ibheyili-osephenduke-umgodi-onganukwanja-emndenini-wakhe-17522609
315, zimapeketwane izinto kwi da ekapa ,politics,http://www.isolezwe.co.za/izindaba/zimapeketwane-izinto-kwi-da-ekapa-17640224
316, kusolwa amaphoyisa ngokuthumba ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kusolwa-amaphoyisa-ngokuthumba-17409762
317, i anc emhlanganweni ophuthumayo ngolwevbs mutual bank ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/i-anc-emhlanganweni-ophuthumayo-ngolwevbs-mutual-bank-17480111
318, ayikho imali yamaholo ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/ayikho-imali-yamaholo-17632737
319, ngifuna ukugeza igama lami ajay gupta ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ngifuna-ukugeza-igama-lami-ajay-gupta-17587322
320, omotosotrial uzidonsele amanzi ngomsele ngemibuzo ummeli ka omotoso ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/omotosotrial-uzidonsele-amanzi-ngomsele-ngemibuzo-ummeli-ka-omotoso-17518549
321, sizoya ngenkani emaphoyiseni ,politics,http://www.isolezwe.co.za/izindaba/sizoya-ngenkani-emaphoyiseni-17682626
322, limlahlile obezibiza ngengonyama ,politics,http://www.isolezwe.co.za/izindaba/limlahlile-obezibiza-ngengonyama-17472186
323, urapulana seiphemo uvele enkantolo kwelokungayikhokhi intela ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/urapulana-seiphemo-uvele-enkantolo-kwelokungayikhokhi-intela-17539651
324, ucwaningo ngodlame ezikoleni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ucwaningo-ngodlame-ezikoleni-17348451
325, umfana ona  kwelokudlwengula abafana ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umfana-ona-15-kwelokudlwengula-abafana-17573416
326, kudutshulwe amadoda asolwa ngokubulala onogada egoli ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kudutshulwe-amadoda-asolwa-ngokubulala-onogada-egoli-17600862
327, akakasithathi isinqumo ngekusasa lakhe ude lille olaxaze ida ,politics,http://www.isolezwe.co.za/izindaba/akakasithathi-isinqumo-ngekusasa-lakhe-ude-lille-olaxaze-ida-17720461
328, uphele kamuncu umshado kushona umngani wabebeshada ,society,http://www.isolezwe.co.za/izindaba/uphele-kamuncu-umshado-kushona-umngani-wabebeshada-17599878
329, i da ivulele ungqongqoshe icala lokuqamba amanga ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/i-da-ivulele-ungqongqoshe-icala-lokuqamba-amanga-17348092
330, akazisoli ophikise izifungo zomshado ,society,http://www.isolezwe.co.za/izindaba/akazisoli-ophikise-izifungo-zomshado-17717507
331, umndeni awenelisekile ngencazelo mayelana nelungu elishone ejele ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umndeni-awenelisekile-ngencazelo-mayelana-nelungu-elishone-ejele-17537808
332, usesibhedlela oshiswe yiphoyisa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/usesibhedlela-oshiswe-yiphoyisa-17702998
333, bafuna ugigaba achaze enkantolo ngesikweletu ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bafuna-ugigaba-achaze-enkantolo-ngesikweletu-17573630
334, uramaphosa umise abashushisi emsebenzini ngamacala athinta imali ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uramaphosa-umise-abashushisi-emsebenzini-ngamacala-athinta-imali-17657226
335, ufuna ahoxiswe amacala abekwe wona u omotoso ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ufuna-ahoxiswe-amacala-abekwe-wona-u-omotoso-17397927
336, ufiselwe inhlanhla owelika omotoso ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ufiselwe-inhlanhla-owelika-omotoso-17537814
337, bahlomule lukhulu bethuthukiswa kwezomnotho ,society,http://www.isolezwe.co.za/izindaba/bahlomule-lukhulu-bethuthukiswa-kwezomnotho-17540478
338, ukuchela ushibhoshi akuzibalekisi izinyoka ungoti ,society,http://www.isolezwe.co.za/izindaba/ukuchela-ushibhoshi-akuzibalekisi-izinyoka-ungoti-17589886
339, ushaywe abazali bengane ayifundisayo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ushaywe-abazali-bengane-ayifundisayo-17587892
340, ingqungquthela ye ifp ihlehlile kubanga izithunywa ,politics,http://www.isolezwe.co.za/izindaba/ingqungquthela-ye-ifp-ihlehlile-kubanga-izithunywa-17309618
341, kuvulwe isikole esisezingeni eliphezulu emkhanyakude ,education,http://www.isolezwe.co.za/izindaba/kuvulwe-isikole-esisezingeni-eliphezulu-emkhanyakude-17339639
342, imibono sekuphume imiphefumulo ngemali ekhokhwa emarenki ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/imibono-sekuphume-imiphefumulo-ngemali-ekhokhwa-emarenki-17355747
343, ezibuhlungu azipheli kubashayeli bezimoto nakubathengi ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/ezibuhlungu-azipheli-kubashayeli-bezimoto-nakubathengi-17286154
344, inkinga kaphethroli isishaye uhlelo lwamanzi ,society,http://www.isolezwe.co.za/izindaba/inkinga-kaphethroli-isishaye-uhlelo-lwamanzi-17392213
345, indlala isadla lubi ebantwini abaningi ,society,http://www.isolezwe.co.za/izindaba/indlala-isadla-lubi-ebantwini-abaningi-17537810
346, i eff isazoneka amahlazo kanene ,politics,http://www.isolezwe.co.za/izindaba/i-eff-isazoneka-amahlazo-kanene-17384595
347, ngangingadlwenguli ngangikhokhisa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ngangingadlwenguli-ngangikhokhisa-18388767
348, bubuyiselwe ubuholi be ancyl ,politics,http://www.isolezwe.co.za/izindaba/bubuyiselwe-ubuholi-be-ancyl-18404831
349, iphoyisa ecaleni lokubulala kubangwa ukupaka ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/iphoyisa-ecaleni-lokubulala-kubangwa-ukupaka-18606153
350, uzowudlela esitokisini ukhisimusi umfundisi osolwa ngokudlwengula ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uzowudlela-esitokisini-ukhisimusi-umfundisi-osolwa-ngokudlwengula-18556750
351, ukugwazana kwabafundi kudonse iso lemeya ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ukugwazana-kwabafundi-kudonse-iso-lemeya-18542097
352, bakhala ngobudedengu bukamasipala kuminza ingane ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bakhala-ngobudedengu-bukamasipala-kuminza-ingane-18480517
353, uzuma kwabajutshwe ephalamende ngo  ,politics,http://www.isolezwe.co.za/izindaba/uzuma-kwabajutshwe-ephalamende-ngo-2019-18606064
354, kufunwa amadoda abaleke   wesitolo olundi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kufunwa-amadoda-abaleke-nor154-000-wesitolo-olundi-18381255
355, azokhushulwa amaphoyisa cele ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/azokhushulwa-amaphoyisa-cele-18418255
356, unyaka ubunzima emaphoyiseni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/unyaka-ubunzima-emaphoyiseni-18571266
357, iphithene amakhanda imndeni yabababoshwe ngelezidakamizwa e us ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/iphithene-amakhanda-imndeni-yabababoshwe-ngelezidakamizwa-e-us-18423143
358, bazowudlela esitokisini ababulala oqapha umchunu ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bazowudlela-esitokisini-ababulala-oqapha-umchunu-18529385
359, kuhlonyiswe imbokodo ihlangene kobusethekwini ,society,http://www.isolezwe.co.za/izindaba/kuhlonyiswe-imbokodo-ihlangene-kobusethekwini-18374904
360, umfundisi unikele ngesidumbu sendodakazi esokeni ,society,http://www.isolezwe.co.za/izindaba/umfundisi-unikele-ngesidumbu-sendodakazi-esokeni-18644684
361, imeya iphikisa imibiko yokuthi izoboshwa maduze ,politics,http://www.isolezwe.co.za/izindaba/imeya-iphikisa-imibiko-yokuthi-izoboshwa-maduze-18572028
362, i icasa nemizamo yokwehlisa intengo ye data ekhalisa iningi ,society,http://www.isolezwe.co.za/izindaba/i-icasa-nemizamo-yokwehlisa-intengo-ye-data-ekhalisa-iningi-18586499
363, kuzalwe izingane eziwu  ngokhisimusi ekzn ,society,http://www.isolezwe.co.za/izindaba/kuzalwe-izingane-eziwu-106-ngokhisimusi-ekzn-18624511
364, bafuna omiselwe ukufequza abuye ,politics,http://www.isolezwe.co.za/izindaba/bafuna-omiselwe-ukufequza-abuye-18528906
365, siyanda esababoshelwe ukwephula umthetho ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/siyanda-esababoshelwe-ukwephula-umthetho-18606382
366, abanalo isasasa ngemiphumela asebelinde iminyaka emine ,education,http://www.isolezwe.co.za/izindaba/abanalo-isasasa-ngemiphumela-asebelinde-iminyaka-emine-18392470
367, kuwe insika kudlula emhlabeni umsimang ,society,http://www.isolezwe.co.za/izindaba/kuwe-insika-kudlula-emhlabeni-umsimang-18374817
368,http://www.isolezwe.co.za/tvbox/bahlalele ovalweni abe uber ngosomatekisi ,"crime, law and justice",http://www.isolezwe.co.za/tvbox/bahlalele-ovalweni-abe-uber-ngosomatekisi-18492633
369, kulindeleke isinqumo kolukazuma ,politics,http://www.isolezwe.co.za/izindaba/kulindeleke-isinqumo-kolukazuma-17810415
370, kusewumqansa ukuthola ulwazi ngofakazi owashona eqashiwe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kusewumqansa-ukuthola-ulwazi-ngofakazi-owashona-eqashiwe-18236169
371, inkakha yekaizer chiefs kwelezidakamizwa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/inkakha-yekaizer-chiefs-kwelezidakamizwa-18223568
372, abathintekayo ebufakazini bazoziphendulela kodwa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/abathintekayo-ebufakazini-bazoziphendulela-kodwa-18114669
373, kudume amakhanda befelwa yizinkomo ezidle ushevu ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kudume-amakhanda-befelwa-yizinkomo-ezidle-ushevu-18190005
374, ufaka umasipala enkantolo odilizelwe isitolo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ufaka-umasipala-enkantolo-odilizelwe-isitolo-18235112
375, ushade namadoda amabili ,society,http://www.isolezwe.co.za/izindaba/ushade-namadoda-amabili-17732307
376, umantashe wabhalelwa abakwagupta ,politics,http://www.isolezwe.co.za/izindaba/umantashe-wabhalelwa-abakwagupta-18293443
377, i sassa inxusa kushintshwe amakhadi ,society,http://www.isolezwe.co.za/izindaba/i-sassa-inxusa-kushintshwe-amakhadi-18324916
378, ubonang ushaywe ngoswazi oluncane kwelentela ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ubonang-ushaywe-ngoswazi-oluncane-kwelentela-18283609
379, akukho okuphambene nomthetho engakwenza ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/akukho-okuphambene-nomthetho-engakwenza-18130028
380, bafuna ubulungiswa ngoshaywe esolwa ngokweba  ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bafuna-ubulungiswa-ngoshaywe-esolwa-ngokweba-ur50-18236512
381, izigqaja ngo  izama high ,education,http://www.isolezwe.co.za/izindaba/izigqaja-ngo-100-izama-high-17803186
382, isikhungo sibuyisa imidlalo yakudala ,society,http://www.isolezwe.co.za/izindaba/isikhungo-sibuyisa-imidlalo-yakudala-18314819
383, abaphumele obala abahlukunyezwa emabandleni ,society,http://www.isolezwe.co.za/izindaba/abaphumele-obala-abahlukunyezwa-emabandleni-17867085
384, baphinde baboshwa abadle umhlaba ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/baphinde-baboshwa-abadle-umhlaba-18127629
385, udinga umhlengi ozoya phesheya ,education,http://www.isolezwe.co.za/izindaba/udinga-umhlengi-ozoya-phesheya-17037377
386, imilutha ididiyela isiphuzo ngama pads asebenzile ,society,http://www.isolezwe.co.za/izindaba/imilutha-ididiyela-isiphuzo-ngama-pads-asebenzile-18285459
387, kuzophenywa izikhulu zetransnet ne eskom ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kuzophenywa-izikhulu-zetransnet-ne-eskom-18178231
388, kudideke umndeni ngomfundi ozibulele ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kudideke-umndeni-ngomfundi-ozibulele-17810416
389, banqatshelwe ukubhala abafundi abangathenjwa ,education,http://www.isolezwe.co.za/izindaba/banqatshelwe-ukubhala-abafundi-abangathenjwa-17737212
390, uhlonishwe ngokuqhakambisa izilimi zesintu ,education,http://www.isolezwe.co.za/izindaba/uhlonishwe-ngokuqhakambisa-izilimi-zesintu-18127239
391, impi ngeke ixazulule olomhlaba ,politics,http://www.isolezwe.co.za/izindaba/impi-ngeke-ixazulule-olomhlaba-18268839
392, kukhunjulwe umlando wakwamashu ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kukhunjulwe-umlando-wakwamashu-18325039
393, usteenhuisen uthi akayekwe esikhundleni sakhe ,politics,http://www.isolezwe.co.za/izindaba/usteenhuisen-uthi-akayekwe-esikhundleni-sakhe-18279459
394, ungqongqoshe umangalele umalema ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ungqongqoshe-umangalele-umalema-18268807
395, ugeqe amagula ecaleni labakwakhoza ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ugeqe-amagula-ecaleni-labakwakhoza-18315373
396, uvalo kugasela izigebengu emahhovisi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uvalo-kugasela-izigebengu-emahhovisi-17793479
397, udlelwe ifa lika  million osebenza engadini ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/udlelwe-ifa-lika-r58-million-osebenza-engadini-17872360
398, siyanda isibalo sabafundi abanukubezwa ngokocansi ezikoleni kwazulu natal ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/siyanda-isibalo-sabafundi-abanukubezwa-ngokocansi-ezikoleni-kwazulu-natal-18180958
399, le khomishini kazondo izoyishaya iyibhuqe i anc ,politics,http://www.isolezwe.co.za/izindaba/le-khomishini-kazondo-izoyishaya-iyibhuqe-i-anc-18238185
400, kukhalwa ngenkosi yasenquthu ekhokhisa abangaganiwe intela yobumpohlo ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/kukhalwa-ngenkosi-yasenquthu-ekhokhisa-abangaganiwe-intela-yobumpohlo-18112710
401, angase ahoxiswe amacala athinta abakwagupta ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/angase-ahoxiswe-amacala-athinta-abakwagupta-18302386
402, inkabi izishaya isifuba ngokuqotha abantu ,politics,http://www.isolezwe.co.za/izindaba/inkabi-izishaya-isifuba-ngokuqotha-abantu-18175285
403, kunxuswa obaba bavikele izingane ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kunxuswa-obaba-bavikele-izingane-18130025
404, umfundi wakwagrade  ugwaze wabulala owakwagrade  esikoleni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umfundi-wakwagrade-11-ugwaze-wabulala-owakwagrade-1-esikoleni-18222049
405, uzibulale ngesibhamu sephoyisa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uzibulale-ngesibhamu-sephoyisa-18301749
406, baphoxekile bengaholi abadala nabagulayo ,society,http://www.isolezwe.co.za/izindaba/baphoxekile-bengaholi-abadala-nabagulayo-17066959
407, sizithintele iziqandu isikhulu samaphoyisa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/sizithintele-iziqandu-isikhulu-samaphoyisa-16854359
408, utrump ushaya udaka kwinkonzo yasekamelweni ,society,http://www.isolezwe.co.za/izindaba/utrump-ushaya-udaka-kwinkonzo-yasekamelweni-17140326
409, ungoti ugxeka uhulumeni ngemfundo engagculisi ,education,http://www.isolezwe.co.za/izindaba/ungoti-ugxeka-uhulumeni-ngemfundo-engagculisi-16869090
410, umalema usole uramaphosa ngokuba nolimi olumbhaxambili ,politics,http://www.isolezwe.co.za/izindaba/umalema-usole-uramaphosa-ngokuba-nolimi-olumbhaxambili-17034971
411, imibono liyahamba itheku kukhongolose uma ungashintshi ,politics,http://www.isolezwe.co.za/izindaba/imibono-liyahamba-itheku-kukhongolose-uma-ungashintshi-16863028
412, ubuholi obusha besifunda iharry gwala ,politics,http://www.isolezwe.co.za/izindaba/ubuholi-obusha-besifunda-iharry-gwala-16865528
413, abakwampisane basuse ivideo kasbahle ngemuva kokugxekwa ezinkundleni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/abakwampisane-basuse-ivideo-kasbahle-ngemuva-kokugxekwa-ezinkundleni-17025981
414, imibono savelelwa ekolishi lamaphoyisa olundi senziwa opopayi ,education,http://www.isolezwe.co.za/izindaba/imibono-savelelwa-ekolishi-lamaphoyisa-olundi-senziwa-opopayi-17213605
415, sekunemishwalense ekhokhela abebelwe izinwele ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/sekunemishwalense-ekhokhela-abebelwe-izinwele-17143971
416, bafuna ukukhululeka abensangu ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bafuna-ukukhululeka-abensangu-17201815
417,http://www.isolezwe.co.za/ezokungcebeleka/luyashuba olukabonang nabaqoqi bentela ,"crime, law and justice",http://www.isolezwe.co.za/ezokungcebeleka/luyashuba-olukabonang-nabaqoqi-bentela-17274938
418, bashise isikole befuna umhlaba ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bashise-isikole-befuna-umhlaba-17066615
