id,title,label,url
419, uzuma netulo lokuketula uramaphosa ,politics,http://www.isolezwe.co.za/izindaba/uzuma-netulo-lokuketula-uramaphosa-16975545
420, umncwango ugxekwa kolokufa kwesiguli ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umncwango-ugxekwa-kolokufa-kwesiguli-17228219
421, uzombuleka izinqe uwilliams muthambi ,politics,http://www.isolezwe.co.za/izindaba/uzombuleka-izinqe-uwilliams-muthambi-16886678
422, bakhona abahlela ukuketula umengameli umhlaziyi ,politics,http://www.isolezwe.co.za/izindaba/bakhona-abahlela-ukuketula-umengameli-umhlaziyi-17009400
423, akalali owabona kubulawa intombi yomzala wakhe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/akalali-owabona-kubulawa-intombi-yomzala-wakhe-16900120
424, imibono sizowenzani umhlaba sisahlulwa yilo omncane ,society,http://www.isolezwe.co.za/izindaba/imibono-sizowenzani-umhlaba-sisahlulwa-yilo-omncane-16884516
425, awuhlukile nokukipita umshado omhlophe ,society,http://www.isolezwe.co.za/izindaba/awuhlukile-nokukipita-umshado-omhlophe-17093157
426, uzwane wayesicindeza ngolwakagupta ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/uzwane-wayesicindeza-ngolwakagupta-17154454
427, uboshiwe umfundi obulale uthisha ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uboshiwe-umfundi-obulale-uthisha-17093284
428, isitshudeni sigwazwe sashona kunomcimbi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/isitshudeni-sigwazwe-sashona-kunomcimbi-17094834
429, imibono sidangele ngomonakalo owenziwe ngumsholozi kubantu ,politics,http://www.isolezwe.co.za/izindaba/imibono-sidangele-ngomonakalo-owenziwe-ngumsholozi-kubantu-17026132
430, uhlahlele unina wahuqa ubuthongo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uhlahlele-unina-wahuqa-ubuthongo-17144452
431, amaphoyisa enza umsebenzi oncomekayo kwelikameyiwa chicco twala ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/amaphoyisa-enza-umsebenzi-oncomekayo-kwelikameyiwa-chicco-twala-37251882
432, inkinga yesitifiketi somshado engalungiseki ,society,http://www.isolezwe.co.za/izindaba/inkinga-yesitifiketi-somshado-engalungiseki-37450208
433, okusha ngokubulawa kwesitshudeni sasedut ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/okusha-ngokubulawa-kwesitshudeni-sasedut-36752170
434, umoyane ujabulele ithuba lokupheka ugordhan ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/umoyane-ujabulele-ithuba-lokupheka-ugordhan-37986976
435, uyaveva ungqongqoshe ngokubulawa kwezinhloli ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uyaveva-ungqongqoshe-ngokubulawa-kwezinhloli-36821111
436, umphakathi utitinye obebonisa izingane ama video ocansi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umphakathi-utitinye-obebonisa-izingane-ama-video-ocansi-36969653
437, kubanjwe umfana  egibele imfene ,society,http://www.isolezwe.co.za/izindaba/kubanjwe-umfana-9-egibele-imfene-37405066
438, i ifp ifuna iqiniso kosolwa ngokubulala ikhansela ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/i-ifp-ifuna-iqiniso-kosolwa-ngokubulala-ikhansela-36648785
439, kubhuntshe umngcwabo kubangwa imali ,society,http://www.isolezwe.co.za/izindaba/kubhuntshe-umngcwabo-kubangwa-imali-37116631
440, ubathabile dlamini ujabulela ukubuyela kuhulumeni ,politics,http://www.isolezwe.co.za/izindaba/ubathabile-dlamini-ujabulela-ukubuyela-kuhulumeni-37451885
441, umqaphi udubule uzakwabo wafa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umqaphi-udubule-uzakwabo-wafa-36747884
442, uthole ibheyili owe anc odabeni lwesibhamu ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uthole-ibheyili-owe-anc-odabeni-lwesibhamu-37938258
443, abafundi banxuswa ukungayoni inyufomu ,education,http://www.isolezwe.co.za/izindaba/abafundi-banxuswa-ukungayoni-inyufomu-37989851
444, kushayisana ubufakazi bukamaseko nobukazuma ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kushayisana-ubufakazi-bukamaseko-nobukazuma-36809229
445, bavunyelwa abakwagupta ukuwaka ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bavunyelwa-abakwagupta-ukuwaka-37558954
446, owasentulabakayise uzomela ikzn ,education,http://www.isolezwe.co.za/izindaba/owasentulabakayise-uzomela-ikzn-38612044
447, uhulumeni uzolekelela abafuna ukutshala insangu ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/uhulumeni-uzolekelela-abafuna-ukutshala-insangu-38058743
448, babanga imali yethenda kwazuma ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/babanga-imali-yethenda-kwazuma-37942771
449, itholwe ibulewe esimobeni ingoduso ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/itholwe-ibulewe-esimobeni-ingoduso-38990035
450, usizi isidumbu siduve phesheya ,society,http://www.isolezwe.co.za/izindaba/usizi-isidumbu-siduve-phesheya-38488477
451, kukhalwa ngobeyimeya ohola otha isigcaki ,politics,http://www.isolezwe.co.za/izindaba/kukhalwa-ngobeyimeya-ohola-otha-isigcaki-39203124
452, abafundi bawine ngokwenza ujamu ,education,http://www.isolezwe.co.za/izindaba/abafundi-bawine-ngokwenza-ujamu-39124641
453, i anc izothathela amakhansela izinyathelo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/i-anc-izothathela-amakhansela-izinyathelo-39347813
454, bagwetshiwe abakhwabanisa kuhulumeni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bagwetshiwe-abakhwabanisa-kuhulumeni-38738380
455, ufuna ukuzwana kwi ifp ne anc ,politics,http://www.isolezwe.co.za/izindaba/ufuna-ukuzwana-kwi-ifp-ne-anc-38981995
456, usikhomba kumufi isibhamu esabulala ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/usikhomba-kumufi-isibhamu-esabulala-39122671
457, bafuna kushintshwe umphenyi wecala lowe ancyl ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bafuna-kushintshwe-umphenyi-wecala-lowe-ancyl-39661170
458, kukhunjulwe iqhaza lenkosi kwembulwa itshe ,politics,http://www.isolezwe.co.za/izindaba/kukhunjulwe-iqhaza-lenkosi-kwembulwa-itshe-39470399
459, sasithembisene ukuthi siyohlukaniswa wukufa nozolile ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/sasithembisene-ukuthi-siyohlukaniswa-wukufa-nozolile-39066159
460, inhlangano ezosiza intsha ngemfundo ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/inhlangano-ezosiza-intsha-ngemfundo-38929653
461, ukhala ngomthetho umndeni wobulelwe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ukhala-ngomthetho-umndeni-wobulelwe-38921851
462, isenzima eyokulwa nokuhlukunyezwa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/isenzima-eyokulwa-nokuhlukunyezwa-39066085
463, umsindo ngemali ngekamandela ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umsindo-ngemali-ngekamandela-38738450
464, usulala obenyoni umndeni okwaqothwa  kuwona ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/usulala-obenyoni-umndeni-okwaqothwa-6-kuwona-39404384
465, ublade uphonsele abamakolishi inselelo ,education,http://www.isolezwe.co.za/izindaba/ublade-uphonsele-abamakolishi-inselelo-38740511
466, kuboshwe usomlomo osolwa ngokweba ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kuboshwe-usomlomo-osolwa-ngokweba-38797685
467, kuvalwe amashibhi kutheleka ungqongqoshe ,society,http://www.isolezwe.co.za/izindaba/kuvalwe-amashibhi-kutheleka-ungqongqoshe-39067200
468, kusolwa isoka ngobulawe ezithwele ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kusolwa-isoka-ngobulawe-ezithwele-38692881
469, udilika kowabulala owasedut ngesando ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/udilika-kowabulala-owasedut-ngesando-39066525
470, ubulale abemsola ngokujola nentombi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ubulale-abemsola-ngokujola-nentombi-38539240
471, lihlehlile icala lamalungu e anc angeneme ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/lihlehlile-icala-lamalungu-e-anc-angeneme-18792467
472, intsha izwa imanqikanqika ukuvota ,politics,http://www.isolezwe.co.za/izindaba/intsha-izwa-imanqikanqika-ukuvota-18866793
473, u agrizzi ukhomba nojiba kolomgwazo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/u-agrizzi-ukhomba-nojiba-kolomgwazo-18964334
474, kulindelwe ezinoju nobisi kowe anc ,politics,http://www.isolezwe.co.za/izindaba/kulindelwe-ezinoju-nobisi-kowe-anc-18777512
475, kutholwe itekisi yeda ebintshontshiwe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kutholwe-itekisi-yeda-ebintshontshiwe-18893176
476, lihlehlisiwe elikapitch black afro ozofaka isicelo sebheyili ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/lihlehlisiwe-elikapitch-black-afro-ozofaka-isicelo-sebheyili-18867853
477, i anc ilungisa indida ngomengameli ,politics,http://www.isolezwe.co.za/izindaba/i-anc-ilungisa-indida-ngomengameli-19007253
478, i anc izosindela ukuxega kwaphikisayo ,politics,http://www.isolezwe.co.za/izindaba/i-anc-izosindela-ukuxega-kwaphikisayo-18807774
479, sekuyafundwa esikoleni somsindo   ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/sekuyafundwa-esikoleni-somsindo-kar40-000-19058583
480, uzobuyela enkantolo ngelizayo obulale izingane zakhe  ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uzobuyela-enkantolo-ngelizayo-obulale-izingane-zakhe-4-18739318
481, kuthungathwa owaduka evakashele isoka ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kuthungathwa-owaduka-evakashele-isoka-19007037
482, izongenisa  bn imigubho ye anc kwazulu natal ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/izongenisa-ur2-bn-imigubho-ye-anc-kwazulu-natal-18777807
483, kusolwa ukhwantalala kozikhungile ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kusolwa-ukhwantalala-kozikhungile-18777510
484, i sace ichitha izinsolo ngesikhulu sesadtu ekzn ,education,http://www.isolezwe.co.za/izindaba/i-sace-ichitha-izinsolo-ngesikhulu-sesadtu-ekzn-19058287
485, impendulo kazuma ngabakwenza ,education,http://www.isolezwe.co.za/izindaba/impendulo-kazuma-ngabakwenza-19058586
486, iqembu labensangu lifuna amavoti ,politics,http://www.isolezwe.co.za/izindaba/iqembu-labensangu-lifuna-amavoti-18791749
487, isitshudeni sigwetshwe iminyaka emithathu sisebenzela umphakathi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/isitshudeni-sigwetshwe-iminyaka-emithathu-sisebenzela-umphakathi-19018986
488, uramaphosa uyawavuma amaphutha enziwe yi anc ,politics,http://www.isolezwe.co.za/izindaba/uramaphosa-uyawavuma-amaphutha-enziwe-yi-anc-18806448
489, isinqumo ngebheyili kwelekhansela ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/isinqumo-ngebheyili-kwelekhansela-18777806
490, bashaqekile ngosomabhizinisi ohlambalaze amadodakazi akhe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bashaqekile-ngosomabhizinisi-ohlambalaze-amadodakazi-akhe-18806862
491, uyelulama umsakazi wokhozi odutshuliwe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uyelulama-umsakazi-wokhozi-odutshuliwe-18906584
492, isixazululo ngodoti emlaza ,politics,http://www.isolezwe.co.za/izindaba/isixazululo-ngodoti-emlaza-19039172
493, intokozo kuvulwa ifemu everulam ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/intokozo-kuvulwa-ifemu-everulam-18927762
494, kuboshwe inyanga ebilapha ngomphambili ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kuboshwe-inyanga-ebilapha-ngomphambili-18892640
495, imibono kubandlululwa abampofu uma kuqashwa othisha ,education,http://www.isolezwe.co.za/izindaba/imibono-kubandlululwa-abampofu-uma-kuqashwa-othisha-18810776
496, zingase zivalwe izikoleezithole u  ku matric ,education,http://www.isolezwe.co.za/izindaba/zingase-zivalwe-izikoleezithole-u-0-ku-matric-18741745
497, omunye wabaholi benfp ukhala ngokucwaswa ,politics,http://www.isolezwe.co.za/izindaba/omunye-wabaholi-benfp-ukhala-ngokucwaswa-19038543
498, umokonyane akathi vu ngezinsolo zenkohlakalo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umokonyane-akathi-vu-ngezinsolo-zenkohlakalo-18906594
499, kugaselwe ezitolo ezingenamvume ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kugaselwe-ezitolo-ezingenamvume-19038358
500, uphenyo ngo omotoso okuthiwa ushumayela ngeselula esejele ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uphenyo-ngo-omotoso-okuthiwa-ushumayela-ngeselula-esejele-18743263
501, baphoxwe yisitatimende sikamantashe ,society,http://www.isolezwe.co.za/izindaba/baphoxwe-yisitatimende-sikamantashe-18893179
502, funda amathiphu kosomabhizinisi abasacathula ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/funda-amathiphu-kosomabhizinisi-abasacathula-18767058
503, imibono i kzn ibalulekile kukhongolose ,politics,http://www.isolezwe.co.za/izindaba/imibono-i-kzn-ibalulekile-kukhongolose-18806864
504, uqhubekile namabhomu akhe u agrizzi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uqhubekile-namabhomu-akhe-u-agrizzi-18927084
505, unxele ufuna ukuphosa imibuzo ku agrizzi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/unxele-ufuna-ukuphosa-imibuzo-ku-agrizzi-19058291
506, funda izindlela ezintsha zokonga imali esitokofeleni sakho ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/funda-izindlela-ezintsha-zokonga-imali-esitokofeleni-sakho-18927960
507, ubafuna ngobuningi babo kowe anc ,politics,http://www.isolezwe.co.za/izindaba/ubafuna-ngobuningi-babo-kowe-anc-18738176
508, uzovela oshayise iphoyisa limumisa ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uzovela-oshayise-iphoyisa-limumisa-18807235
509, ushayele isipiki ngomhlalaphansi ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/ushayele-isipiki-ngomhlalaphansi-19448409
510, buka umalema uchaza ngokungaphazanyiswa kukaramaphosa ephalamende ,politics,http://www.isolezwe.co.za/izindaba/buka-umalema-uchaza-ngokungaphazanyiswa-kukaramaphosa-ephalamende-19200104
511, omakhelwane baphawula ngokufa kwabathathu eflethini ethekwini ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/omakhelwane-baphawula-ngokufa-kwabathathu-eflethini-ethekwini-19520537
512, ufakazi umphonsa emgodini ujiba ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ufakazi-umphonsa-emgodini-ujiba-19094349
513, imibono umthetho usebenza kanjani kowetheku ,politics,http://www.isolezwe.co.za/izindaba/imibono-umthetho-usebenza-kanjani-kowetheku-19364977
514, bacele ikhefu abe anc abasolwa emahlazweni ocansi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/bacele-ikhefu-abe-anc-abasolwa-emahlazweni-ocansi-19518036
515, kuphenduluke imithandazo yabalandela ubushiri ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kuphenduluke-imithandazo-yabalandela-ubushiri-19174419
516, izobuyela kwi ifp ikwazulu natal msimango ,politics,http://www.isolezwe.co.za/izindaba/izobuyela-kwi-ifp-ikwazulu-natal-msimango-19494193
517, izinyunyana zothisha zishaya amakhala ngekaramaphosa ,education,http://www.isolezwe.co.za/izindaba/izinyunyana-zothisha-zishaya-amakhala-ngekaramaphosa-19253534
518, odilika neminyaka kwababulala abasehostela ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/odilika-neminyaka-kwababulala-abasehostela-19242629
519, uchaza ngokushaqwa kwempahla yabadayisayo ,politics,http://www.isolezwe.co.za/izindaba/uchaza-ngokushaqwa-kwempahla-yabadayisayo-19120302
520, ushiye umyalezo ngemfuyo obulewe ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/ushiye-umyalezo-ngemfuyo-obulewe-19237424
521, kuzohlomula intsha enamabhizinisi ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/kuzohlomula-intsha-enamabhizinisi-19079729
522, badinwe yisinqumo senkantolo ngozakwabo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/badinwe-yisinqumo-senkantolo-ngozakwabo-19158912
523, inkabi iyacula ngelokusoconga ikhansela ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/inkabi-iyacula-ngelokusoconga-ikhansela-19279101
524, undunankulu ukhuthazwe imibono ,society,http://www.isolezwe.co.za/izindaba/undunankulu-ukhuthazwe-imibono-19563717
525, ungqongqoshe uzosiza ngezicathulo izingane ezihlwempu ezikoleni ,society,http://www.isolezwe.co.za/izindaba/ungqongqoshe-uzosiza-ngezicathulo-izingane-ezihlwempu-ezikoleni-19448251
526, baklajwe bafa besolwa ngobuphara ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/baklajwe-bafa-besolwa-ngobuphara-19319441
527, inkantolo ivune abaqaphe eyakwampisane ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/inkantolo-ivune-abaqaphe-eyakwampisane-19557763
528, geza igama lakho uma usubizwe kwekazondo ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/geza-igama-lakho-uma-usubizwe-kwekazondo-19497699
529, abe anc bacikwa yimeya esaba otokoloshe emotweni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/abe-anc-bacikwa-yimeya-esaba-otokoloshe-emotweni-19360376
530, uza ekzn umbukiso wabahwebi ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/uza-ekzn-umbukiso-wabahwebi-19177357
531, okulindeleke ukuba kube seqhulwini kwekamchunu ,politics,http://www.isolezwe.co.za/izindaba/okulindeleke-ukuba-kube-seqhulwini-kwekamchunu-19516324
532, obekuhlupha umentor kwikhomishini ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/obekuhlupha-umentor-kwikhomishini-19278915
533, usalila obanjwe inkunzi nguscabha etekisini ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/usalila-obanjwe-inkunzi-nguscabha-etekisini-19539252
534, imibono abahlaziyi abayeke ukugxeka ushenge ,politics,http://www.isolezwe.co.za/izindaba/imibono-abahlaziyi-abayeke-ukugxeka-ushenge-28669895
535, kungezwe ezinye izigidi kusizwa intsha ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/kungezwe-ezinye-izigidi-kusizwa-intsha-29890372
536, basabisa ngomthetho abeyetheku ,politics,http://www.isolezwe.co.za/izindaba/basabisa-ngomthetho-abeyetheku-29093807
537, kusabanjwe umoya ngamatekisi emlaza ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kusabanjwe-umoya-ngamatekisi-emlaza-29640603
538, kuboshwe obanjwe nemali engaphezulu   ewumkokotelo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kuboshwe-obanjwe-nemali-engaphezulu-kukar100-000-ewumkokotelo-29408016
539, uzondo uzocubungula ekazuma ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/uzondo-uzocubungula-ekazuma-29641335
540, esinye isikhalo ngengqungquthela ye ifp ,politics,http://www.isolezwe.co.za/izindaba/esinye-isikhalo-ngengqungquthela-ye-ifp-29424864
541, usemisiwe ongeneme ngokhetho kwi ifp ,politics,http://www.isolezwe.co.za/izindaba/usemisiwe-ongeneme-ngokhetho-kwi-ifp-28651891
542, kubulawe onogada kugqekezwa esikoleni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kubulawe-onogada-kugqekezwa-esikoleni-29521129
543, ihhovisi lomvikeli engcupheni ,politics,http://www.isolezwe.co.za/izindaba/ihhovisi-lomvikeli-engcupheni-30065136
544, iphika inkohlakalo yethenda imeya yasekurhuleni ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/iphika-inkohlakalo-yethenda-imeya-yasekurhuleni-29081454
545, amisiwe ukusebenza amared ants asatshwayo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/amisiwe-ukusebenza-amared-ants-asatshwayo-28584357
546, awahlehleli emuva amasosha emkmva ngemashi yawo ,politics,http://www.isolezwe.co.za/izindaba/awahlehleli-emuva-amasosha-emkmva-ngemashi-yawo-28323296
547, umunyu kuvela owabulala uyise ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/umunyu-kuvela-owabulala-uyise-28925008
548, bazoqashwa ngamaphoyisa abaqoqa udoti emlaza ,society,http://www.isolezwe.co.za/izindaba/bazoqashwa-ngamaphoyisa-abaqoqa-udoti-emlaza-28320760
549, ukungathembeki kwezinga eliphezulu okwenziwa uhanekom ,politics,http://www.isolezwe.co.za/izindaba/ukungathembeki-kwezinga-eliphezulu-okwenziwa-uhanekom-29814148
550, uzimisele ngokuthula ubufakazi owayengukhomishan kwasars ,"economy, business and finance",http://www.isolezwe.co.za/izindaba/uzimisele-ngokuthula-ubufakazi-owayengukhomishan-kwasars-29663498
551, amaphoyisa amane kwelokuthumba ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/amaphoyisa-amane-kwelokuthumba-29887733
552, kwebiwe ukudla kokuphekela abafundi ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/kwebiwe-ukudla-kokuphekela-abafundi-28982101
553, i ifp ibhekene ngeziqu ne da ,politics,http://www.isolezwe.co.za/izindaba/i-ifp-ibhekene-ngeziqu-ne-da-29814759
554, kabahambisani nesinqumo ngemeya yetheku ,politics,http://www.isolezwe.co.za/izindaba/kabahambisani-nesinqumo-ngemeya-yetheku-29028637
555, basola abathile kwi anc ngokugxambukela kwezetheku ,politics,http://www.isolezwe.co.za/izindaba/basola-abathile-kwi-anc-ngokugxambukela-kwezetheku-29264928
556, umkhwebane akahlehli kwelomnikelo webosasa ,politics,http://www.isolezwe.co.za/izindaba/umkhwebane-akahlehli-kwelomnikelo-webosasa-29679654
557, umalema useka umkhwebane ,politics,http://www.isolezwe.co.za/izindaba/umalema-useka-umkhwebane-29745882
558, lidala itulo lokuthi ngisuswe zuma ,politics,http://www.isolezwe.co.za/izindaba/lidala-itulo-lokuthi-ngisuswe-zuma-29232913
559, oklebe bayazi ngezikhalo ngemeya yetheku ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/oklebe-bayazi-ngezikhalo-ngemeya-yetheku-28969869
560, inqwaba eboshelwe inkohlakalo ,"crime, law and justice",http://www.isolezwe.co.za/izindaba/inqwaba-eboshelwe-inkohlakalo-29761047
561, injabulo kwethulwa uhlelo lukagesi enquthu ,politics,http://www.isolezwe.co.za/izindaba/injabulo-kwethulwa-uhlelo-lukagesi-enquthu-29399529
562, sizovulwa isikole esithikaziswe eyezigodi ,society,http://www.isolezwe.co.za/izindaba/sizovulwa-isikole-esithikaziswe-eyezigodi-28657947
