id,title,label
1,sibhalele ufake sicelo sakho nge email Ku simelaneddsabc.co.za Kumbe ubhale le lopheka lihlelo Mr Bheki Sehlabela Ku sehlabelawbsabc.coza lokungenani ushiye sicelo sakho emsakatweni Kumbe kuyinye yema container aka SuperB lasedvute nawe,"arts, culture, entertainment and media"
2,Njalo ngemsombuluko sine Covid19 Open line. Sishayela ku 089 110 2500 ukhokhe lekusesifubeni sakho mayelana leligciwane lelihlasele Mhlaba wonke jikelele. Ungaphawulo nala kuFacebook.,society
3,"Akukavunyelwa kwekutsi umuntfu lotfolakala aneCovid 19 avakashelwe esibhedlela. Ingabe unalo lilunga lemndeni lelitfolakale kwekutsi linalo leligciwane, wenta njani kwekutsi utfole imininingwane ngesimo sakhe semphilo nobe kutsi uchuba njani",health
4,Utilungiselele kangakanani kwesekele umngani nobe lilunga lemndeni lelingahle litfolakale kwekutsi seline Covid19. Ingabe yini umbono wakho mayelana bantfu labangasekeli labo labadvute nabo lekutfolakala kutsi sebabanjwe nguleligciwane,health
5,"Ngembi kwekutsi kube neCovid 19, imali lebeyisetjentiswa kungcwaba lilunga lemndeni beyiba iningi. Ngalemigomo lemisha lebikiwe yekungwcaba, ucabanga kwekutsi kuvela kwaleligciwane kusite mindeni leminingi kwekutsi yonge imali nobe kufanele sibuyela kulendlela besingcwaba ngayo kudzala na",society
6,Linyenti lemave libeke umtsetfo wekujezisa bantfu uma bangagcoki sifonyo. Ingingizimu Afrika yona ibeke umtsetfo wekugcoka sifonyo kephela uma usebantfwini noma uya emsebentini. Kungaba njani uma Iningizimu Afrika nayo ingabeka umtsetfo wekuhlala ugcoke sifonyo njalo kwehlisa lizinga lekutselelana ngaleligciwane,"crime, law and justice"
7,"Utiva njani ngekuvulwa kwetindzawo letibalwe nguMengameli kunkhulumo yakhe itolo Silindzele kutsi kuvulwe emaRestuarants, emahotela lavunyelwe kutsi avulwe, maCinema, theatre, maCasino, netindzawo lekudlalwa iCricket, golf ne Tennis pheceleti Noncontact sports.",society
8,Lockdown Day54 Solo tikhuphuke njalo tibalo tebantfu laba banjwa ngunaku kugula kwalo mkhuhlane we CoronaVirus Hlala utsi ne kumsakato Ligwalagwala FM. Tsine sikuletsa bunandzi bodvwa njalo Ngemgcibelo nangeli Sontfo,society
9,"Kusa Njengoba siku level 4 we lockdown lapho letinye tisebenti tibuyele emisebentini,kulenkapani losebenta kuyo ngabe niyawulandzela na umgomo we lockdown kufaka sifonyo, sanitize,geze tandla ,social distancing etc.",labour
10,"ligwalagwalaFM FAMILY Uma ngabe balaphi bendzabuko bangavela nelikhambi lale nkhotsamave iCovid19 hulumende aliphasise BESE UTSI LITFOLAKALA KUPHELA KUBO THOKOZA etindumbeni ungaya kolitfola kubo na, kungani naba kafishaneLomuhla ku siyobe sicocisana na Phepsile Maseko kulelihledlwana lwetfu Sibuka indlela lesehanjwe balaphi bendzabuko ekulweni nalenkhotsamave ye Covid19 netinkhulumiswano lebanato na Hulumende la Mzansi","arts, culture, entertainment and media"
11,"The Lockdown yente bantfu baba creative ngekunatsa tjwala besintfuUmcombotsi ne Spayoni, babukhulumela kamnandzi, babufake tinongo nawe uve uchabange kutsi uyaluza, kantsi bazama kulwa nanembeza. What are the funny excuses for drinking Spayoni ne mcombotsi you have heard during this Lockdown 07h50, tivele Real Madumane and Ntsimbi Makwakwa kutsi batsini",society
12,"Here is your todays show menu vumani booo Real Madumane, utsi leliphupho lakho lisho kutsi iLockdown iyaphela ekupheleni kwenyanga, ngaloko bantfu batawunatsa badzakwe, kube inkinga eveni. Lalela Real Madumane, acaza liphupho lakho.Ngicabana nebantfwa bami nge Remote yeTV endlini ngenca yekutsi ngifuna kubukela lokunye bonas bafuna kubukela lokunye, uma ngitsi ngiyalala bagijima indlu yonke kuphele butfongo. Ink...",society
13,Ngekubona kwakho ngabe inombolo yemaPhoyisa iyandza ngala uhlala khona naUcabanga kwekutsi sibahlali balana eNingizimu Afrika sidzinga emaphoyisa kutsi asifake endlelni acinisekise kutsi sihlala emakhaya nobe cha asiwadzingi,"crime, law and justice"
14,Selifikile leli langa lemancamu. Hlanganyela natsi lomuhla ngensimbi yesibili 14H00 Lomuhla kumenyetelwa tinhlelo letidle umhlanganiso kanye nesitishi lesitsandvwa kakhulu. Singumsakato ligwalagwalafm sina 8 ma Nominations,"arts, culture, entertainment and media"
16,"Sibuya kumphelasontfo yeliphasika eminyakeni ledlulile tingoti betiyimvama emigwaceni yalelive ngalesikhatsi seliphasika kepha kulomnyaka njengoba kune lockdown tehlile kakhulu ngoba tingasitinyenti timoto emgwaceni. Kantsi luvo lalabanye litsi, lokwehla kwetingoti emigwaceni yalelive kulesikhatsi kwentiwa kungatsengiswa kwejwala njengoba linyenti lebantfu alinatsi bese bangena emigwaceni. Lutsini luvo lwakho","disaster, accident and emergency incident"
17,"Ngemva kwesimemetelo sahulumende sekutsi bantfu kafanele bahlale etindlini kute kuvikelwe kubhebhetseleka kwaleleigciwane le Corona, Ngekwakho kubona kusho kutsini ngebantfu baseningizimu Afrika, kakhulukati sive lesimnyama ngendlela batiphatsa ngayo ekulandzeleni miyalo ye Covid19Lockdown Kutsini loku ngatsi sisive seningizumu Afrika, uma ubuka indlela lamanye mave enta ngayo.",education
18,"INYANDZALEYO MSAKATINgine mngani wami losebenta enkaphanini yangasese lengete ngayibita ngeligama, utsi umphatsi wakhe umtjele kutsi njengobe mengameli amemetele iLockdowk kusuka kusasa mhlaka 26 March, batawuvala bahlale emakhaya, kepha yena angeke abanikete lihholo kudzimate hhulumende abanikete lesincesiteliso latsembisa sona. Manje yena ukhatsatwa kutsi kungenteka angahholi ekupheleni kwa March na April.Ubuta mine kutsi ngente njani, ngelishwa nami angikeva kahle kut...",health
19,"Mongameli kulindzeleke kutsi akhulume nesive labanye balidzele kutsi bangahle bathole I payment holiday wena ungajabulela yiphi I payment holiday ye tax, bank loan, yemoto nobe INDLU",society
20,Kuna Bhuti lotsite lonebantfwana labatsatfu bahlukene nagbo Make. Ubone kuncono kutsi asungule I WhattsApp group lapho kutokhulunywa konkhe lokutsintsa bantfwana Endzaweni yinyengesikhatsi sinyekunekutsi akhulume nabo ngamunyeUmbuto  Wena ungavuma kuba incenye ye Whattsapp group nalabanye bomake bebantfwana bababe webantfwana benu,human interest
21,"KHULUMA NGWANEBantfwana labatsite labavela eminindenini lapho batali basebenta kahle nobe banemabhizinisi, abafuni kufundza batawutisebentela babe netintfo tabo, labanye baba bantfwana babo Mama naPapa, balindzele kutfola lifa lebatali, lona lelo lifa labanyenti balidlaphatisa balicedze basale bangenalutfo, utsini umcabango wakho ngebantfwana labanjalo,Ungentani wena uma ubabona bantfwana bakho kutsi banjalo, balindze kutsi ufe, batawudla lifa",society
22,"INYANDZALEYO MSAKATINginebantfwana labatsatfu, ngitibule ngentfombi , leneminyaka lengu 13, ngalamisa ngentfombi leneminyaka lelishumi kantsi tfunjana ngumfana loneminyaka lesikhombisa. Inkinga yami kutsi kwangatsi kunembango phakatsi kwabo, nguloye naloye ufuna kutsi kube nguye intsandvokati, uma ngitsengela munye lokutsite, bonke bayakufuna, uma kungenteki bangisola ngekutsi vele angibatsandzi ngalokulinganako, bangibalele tehlakalo lapho ngentele lomunye lokutsite ngan...",human interest
23,Bunjani budlelwane bakho nebalapho ushadeleuteke khona. Ingabe ubeketela ngenca yaloye lotsandzana naye kanye nebatfwana bakho nobe cha kumnandzi kuwe06h3009h00 with Hlengiwe Sindane and Ntsimbi Makwakwa,human interest
24,Hlengiwe Amanda H Real Madumane Ntsimbi Makwakwa Bheki LeBkay Sehlabela. Vala liviki lakho on a High. Ungaphutselwa ngileluhlelo kusasa with DJ Heavy G and live with Deidree Mndawe.,"arts, culture, entertainment and media"
25,"INYANDZALEYO MSAKATINginemngani lofuna kufana nami ngayoyonke indlela, wenta konke lengikwentako. Ngiyambona kutsi usemncintiswaneni lofihlakela nami. Uma ngimcocela ngendzawo tsite lengiye kuyo nobe ngimtjela ngentfo letsite, utsi naye uyayati,Akafuni kuhlulwa ngimingalutfo. Uze atjele bantfu kutsi ayikho intfo lengiyatiko nalenginayo langenayo yena, utishaya sifuba utsi mine naye siyafana. Uma kuba nentfo lengiyentile lemhlulako, uyangikwatela. Inkinga angati kutsi ngi...",society
26,"BOPHA KLEVASisenyangeni yemalungelo, umtsetfo sisekelo utsi wonke wonke unelilungelo lelishicilelwe kumtsentfo sisekelo, lekungamele alijabulele ngaphandle kwekuchwaswa ngandlelatsite. Netiboshwa imbhala, nanome tisemajele ngenca yekuphula umtsetfo, tinawo emalungelo. Ingabe uyayivisisa lendzaba yekutsi tiboswa kufanele tibe nemalungelo.Kufanele yini titfole emalungelo lalingako nebantfu laba ngakaboshwa Chaza kabanti kutsi yini loyivisisako nobe longayivisisi ngaloko ...","crime, law and justice"
27,"with YoursTruly Real Madumane Hlengiwe Amanda H and Ntsimbi Makwakwa....Kusasa sicala linga lakho ngekukufaka emoyeni wendumiso. Sikhipha lidimoni tfola emavi enkutsato ku Apostle Manana ucedze liviki on a high kuhleka kuvele lemhlatsi incenye ya loluhlelo. Sidzingidza nayi indzaba, Ingabe niyacocisana nalotsandzana naye nobe nemalunga emndeni nibo...",religion and belief
28,"INYANDZALEYO MSAKATINginekinga yekutsi sihlala sicabana njalo nesitsandwa sami nngenca yekutsi ufuna ngimvumele ahambe nebangani bakhe bayotijabulisa kuma girls night out nobe aye emaphathini ayobuya late,ngalesinye sikhatsi adzimate atsi uyolala khona le ebangani bakhe uyobuya elangeni lelilandzelako.Iyangihlupa lentfo ngobe uma ngitsi ngiyakhuluma, utsi naye unalo lilungelo lekutijabulisa, njengobe nami ngiyahamba nebangani bami sitikhiphe siyoyijabula nobe siyobukela...",society
29,"Namuhla ngulesihlanu wekugcina enyangeni Music Xbit. Uma bangasekelwa ngitsi batawusekelwa ngubani. Uma usengakayiva ingoma yasekasi lakho, kusho kutsi iseta Real Madumane Ntsimbi Makwakwa Hlengiwe Amanda H. Namuhla ayikho ngengobe sitsi Ngekuhamba kweluhle sitawube sicocisana na DA FLAVA 654. Luhlelo sitawulivala on a high note nge Stay tuned, otherwise lilanga lakho, litawucala kabi","arts, culture, entertainment and media"
30,"BOPHA KLEVAIndvuna YeTetimali eNingizu Africa Babe Tito Mboweni kutsanti umemetele kufakwa kwemali letigidzigidzi letimbili temarandi R2b lehlose kutfutfukisa Liphiko lekushushiswa kwemphakatsi,NPA, SIU,Liphiko lelikhetsekile lwebaphenyi, Liphiko lwekuphenya emacala lasetulu,Directorate for Priority Crime Investigation nekucashwa kwebaphenyi labangu 800, bashushisi labangu 277 laba tawusita kuphenya emacala lasalele emuva nalatawulandzela nakuphela lelikomishana lek...","economy, business and finance"
31,"Sesidze lesikhatsi solomane siphishekile sakha iCenter yebantfu labaphila nekukhubateka. Sekusele kancane, sicela uphose litje esivivaneni sicedzelele lesakhiwo. Chumana natsi ku sehlabelawbsabc.co.za. simelaneddsabc.co.za kanye na sindanehasabc.co.za",society
32,"Gogo Temangcamane, utawusichazela kabanti kutsi, njengobe kuphahla yintfo lebeyenteteka ngembi kwekutsi belumbi bafike bekusetjentiswa ini uma kuphahlwa kukhulunywa nalaba phansi. Kufike kanjani kutsi kuphahlwe kusetjentiswa letingubo temadloti lesesitibona namuhla, tibe tentiwe ngemishini yebelumbi. Bayatelaphi bokhokho betfu lemishini, naletingubo ,baze bafune siphahle ngato Kungani kunga chutjekwa nendlela yakadzeni yekuphahla",religion and belief
33,"We set Ligwalagwala FMs tone and kick start your day, you miss it lilanga lakho vele selimoshakele Real Madumane Hlengiwe Amanda H Ntsimbi Makwakwa","arts, culture, entertainment and media"
34,"Ngihlangane lalomunye dzadze kunkomfa lebengiyihambela, ngamutsandza ngicala kumbona,ngeva kwangatsi lo nguye macondzana, lobesolo ngingakamtfoli, angikaze ngitive ngalelendlela ngemuntfu wesifazane. Nanome kunjalo angisengakantjeli ngendlela lengitiva ngayo ngaye, kepha naye ngiyambona kutsi kwangatsi utiwa njengami. Asikaganani, ngobe ngiyesaba kuphingela umkami,lesesitsadzane sikhatsi lesidze futsi singenatingkinga nakancane. Inkinga yami ...",human interest
35,BOPHA KLEVA Ingabe uyatati tindlela tekuvikelaka kwamakhalekhikhini wakhoUnique security features Nobe uke wabasenkingeni ngelucingo loludobhilelebiwe06h3009h00 with Real Madumane Hlengiwe Sindane and Ntsimbi Makwakwa,society
36,"INYANDZALEYO MSAKATI Ngashonelwa batali ngisemncane, malume wangitsatsa ngahlala naye. Kutse lapho sengiyintfombi , malume wacala kungidlwengula uma litfuba alitfola lapho malumekati angekho, umangitsi ngiyabika, malumekati, akangitsembi, utsi indvodza yakhe angeke ikwente, futsi iyangitsandza. Ngacubeka ngahlala ngobe ngingena lapho ngingayakhona.Nyalo ngisandza kutekwa, inkinga kutsi ngibanetitfombe talokudlengulwa nguMalume uma ngiya ecansini nendvodza yami besengiyap...","crime, law and justice"
37,"Kubangelwa yini labanye bantfu bakutfole kumatima kwamukela uma balahlwa tistandvwa tabo, labanye bacolela kutibulala, nalesositsandvwa, ngisho nebantfwana imbhala, egameni lekutsi uma ungeke ubewami, akekho lomunye lokufanele akutfole. Nobe balimate loye muntfu bamfake sibati kute labanye bangatomtsandza.",human interest
38,"INYANDZALEYO MSAKATIUmuntfu lobengitsandzana naye ungitsengela sipho seValentine, utsi ungikhumbulile, imphilo ayisafani njengobe wahlukana nami. Inkinga yami kutsi sobabili sishadile, mine futsi ngijabulile emshadweni wami, kepha yena kuvakala kwangatsi unetinkinga.Nanome kunjalo akaphumeli ebaleni asho kutsi ufuna sibuyelane, ngibona ngalokungitsengela sipho, aphindze atsi uyangikhumbula, futsi tintfo atisafani. Angati kutsi ngimtjele njani umlingani wami ngalesipho, ng...",human interest
39,"NGWANE 3 days to Valentines day. Lusuku lwetitsandzani lapho kugcugcutelwa khona kutsi bantfu bakhombise lutsandvo kubalingani babo, kepha labanye bantfu batsi, ,abatihluphi ngekubungata iValantines, bamoshe imali yabo, bona baguba kutsandzana kwabo onke malanga nobe ngelilanga labo leli balulekile kubo, ingabe ungolonye walabo, sitjele kutsi uma ungagubi iValentine, ubungata luphi lusuku nesitsandvwa sakhowith Hlengiwe Sindane and Ntsimbi Makwakwa",human interest
40,"KHULUMA NGWANEBantfu banemibono leyehlukahlukene mayelana nesitsembu, tinyenti tintfo lebatibuka ekutseni bavumelane nobe bamelane nesitsembu, kubuka sikhatsi lesiphila kuso,sibonelo, tifo temacasi, tinkinga tetimaliingabe wena uyavumelana nobe umelene nesitsembu",society
41,"InyandzaleyoUmgani wami lotimele, lonemali ungicele kwekutsi ngimumitsise ngoba utsi nginebantfwana labahle futsi utsandza liphawu lami. Angatsandza nje kutsi ngimnike munye umntfwana, ugcizelela kwekutsi loku kufanele kutsi kube imfihlo yetfu sobabili, Laba lesivana nabo akufuneki kutsi batfole liciniso. Ngimangele. Ngente njani",society
42,"BOPHA KLEVAUngenta njani uma umuntfu angakubophisa acambe emanga atsi wente lokutsite, vele licala likudle, bese kutsi lapho sewudvonsile sigwebo, aphumele ebaleni, atsi uyacolisa, wakubophisa ungakenti lutfo. Uma ungumuntfu losesimeni lesinjalo, sicocele wenta njani","crime, law and justice"
43,INYANDZALEYO MSAKATINyalo nga January my best friend ufika utoboleka I van yami utsi ufuna kolandza tintfo takhe emsebentini lapho bekasebenta khona CAUSE imali yekucasha iveni akanayo KEPHA YEKUFAKA I PETROL AYOLANDZA LETINTFO TAKHE UNAYONgelishwa bese watfola ingoti iveni nyalo ifuna R10K for repairs angati kutsi ngente njani ...,society
