id,title,label
44,"BOPHA KLEVA Caphela tikolo mbumbule tetemfundvo Bogus Institutions. Cinisekisa kutsi uyaphenyisisa kutsi sibhaliswe ngalokusemtsetfweni.Ungatsi kungani kufanele ngisole ngobe Thoko ufundza khona, tentele wena ngekwakho wenetiseke ngembi kwekutsi ubhalise. Nanome sikholwa sibhalisile, phenyisisa kutsi letifundvo letiniketwa lapho kuleso sikolwa tigunyatwe litiko ngalokusentsetfweni, ngobe kungenteka kwekutsi sikolwa sibhalisilwe, kepha letifundvo atikagunyatwa, ngaloko uta...",education
45,KHULUMA NGWANE Kuyawenta yini umehluko kutsi Batali bakho kube ngibo labakukhokela emalobolo nobe kufanele kwekutsi utisebentela uticokelele lemali ize iphelele ngekwakho Ingabe uva kwangatsi lomfati akasiwakho uma ukhokhelwe batali.Ngakulolunye luhlangotsi wena ungumfati uvanjani ingabe uva kwangatsi awusimfati walemndvodza yakho uma lamalobolo angaka phumi emjulukweni wakhe,society
46,"Shabbisto Mavuso Hlengiwe Amanda H and Ntsimbi Makwakwa...Visit the stations website to check and download to enjoy at your leaisure. You find them outlined as belowKusile Mzansi SportNtsimbi interview with Sundowns PRO Alex MnakaShakoane Ngidlala neSpoko ebusuku mnaka Sihluba Indlubu Ekhasini Sello Chicco Thwala, uvakalisa kukhatsateka kwakhe ngekungcoliswa kweligama lakhe Masakhane Uyanakekela Madumane ukhulumisana na Masinga wengwenya kuva kutsi kahle","arts, culture, entertainment and media"
47,"INYANDZALEYO MSAKATINgiphotfule matilkuletjeni wami ngemalengisoDistinctions, kepha angikhoni kuya enyuvesi ngiyochubeka netifundvo tami .Umnaketfu lomdzala wenta umnyaka wakhe wesibili enyuvesi, ngaloko batali bangicele kutsi ngimbeketelele acedze, bese emvakwaloko nami ngitawulandzela, loko kusho kutsi kutawuba emvakweminyaka lemibili. Inkinga yami kutsi ngavisisa ekucaleni ngobe bengkholwa kutsi utawucedza ngesikhatsirecord time kepha wafelila ku first year, waphindz...",education
48,"Kubaluleke kangakanani kufundza emajele nobe Ingabe ukhona umunftu lomatiko lowaboshwa wasebentisa sikhatsi sakhe ngaphakasti kutsi achubekisele embili tifundvo takhe, kuyintjintje kanjanin imphilo yakhe loko",education
49,"KHULUMA NGWANEIngabe uyakholelwa nobe uyawulandzela umyalo walabadzala wekutsi liswane akukafaneli liphume endlini nobe libe esidlangalaleni livetwe ebantfwini lingakahlanganisi tinyanga letintsatfu ngobe umakwenteka loko litawuhabula moya lemibi bese liyagula nobe cha, wena uyaphuma nalo uye eMall nobe kuphi lapho ufuna khona ulikhombe tihlobo nebangani",society
50,"Tfola kumenyetelwa kwemiphumela yamatikuletjeni yemnyaka wa 2019 bukhoma kuntsandvokati yemsakato wakho Ligwalagwala FM, neleminye misakato ye SABC, iSABC1 ne SABC News Channel 404 ngamhlaka 7 ku Bhimbhidvwane 2020 nga 6 ntsambama","arts, culture, entertainment and media"
51,"INYANDZALEYO MSAKATISiyacabana menntfwanami lobekabhala matikuletjeni emnyakeni lofile wa 2019. Nakanjani ngiyati kutsi utawuphasa, utilungiselele kahle kuya enyuvesi kulomnyaka njengobe afake ticelo tesikhala etinyuvesi letimbili bamamukela kutotobimbili ngemiphumela yakhe yaka grade 11.Yena ufuna kuya eNorth West ayoyenta iBsc in Agriculture njengobe nebangani bakhe bayakhona, utsi uma uma angafundza lapha eMpumalanga angeke kubonakale kutsi ufundza unyuvesi, njengobe ba...",education
52,"DEBATENamuhla ntsambama indvuna yetemfundvo kuvelonke Make Angie Motsekga utawube atfula ngalokusemtsentfewni imiphumela yamatikuletjeni yemnyaka wa 2019. Kunyenti lokushiwo bantfu ngelizinga lemfundvo yetfu, labanye batsi isezingeni leliphansi kutsi bafike emanyuvesi baphase baceceshelwe umsebenti ngendlela yakhona. Bakhala kakhulu ngalo 30 progressed pass rate.Utsini wena, ulibona linjani Ulibona njani lizinga lemfundvow yetfu, ingabe liphakeme nobe cha Ku...",education
53,"Umuntfu Nenkolo Yakhe Ingabe uyakholelwa ekuvuseleleni kuciniswa kwemuti kuticinisa wena njalo ngemnyaka kutivikela kunobe ngabe yini lembi lengakuvelela kumbe uyatiphilela nje e.g Kucentswa emathuna, kuyiwa eNdlunkulu yasebandleni enyangeniReal Madumane Hlengiwe Sindane Ntsimbi Makwakwa",religion and belief
54,"Umuntfu Nenkolo Yakhe.Yini loyibuka elungeni lemndeni kute umbandzakanye etincumeni tetintfo lofuna kutenta, ingabe ubuka kutsi mdzala kuwe ngeminyaka nobe unemali utawubambisana nawe nobe ulandzela umhambo welusentfo kutsi loyemuntfu mkhulu kufanele ahambe embili etintfweni temndeni.Kafishane, uyambandzakanya yini etincumeni letibalulekile yini umuntfu lomdzala kodvwa angenamaliangasebenti, nobe cha",religion and belief
55,"DEBATEKanyenti umuntfu uma afuna kutivikela ngekunatsa tjwala uva atsi, tjwala abunankinga, inkinga inemuntfu lobunatsako, ingabe tjwala abumentisi umuntfu emaphutsa, kepha ngumuntfu lowenta emaphutsa aphike ngejwala, kahle kahle kusuke kutsiwani uma kutsiwa tjwala abunankinga, inkinga inemuntfu lobunatsako",society
56,Ngikufisela Khisimusi lomuhle nemnyaka lomusha lonemphumelelo chubeka njalo ulalele lomsakato lomkhulu kangaka bese utjela nalabanye tsine kwekutsi akusibunandzi la... nginitsandza nonkhe .ikakhulu wena.,society
57,"International Day to End Violence Against Sex WorkersKanyenti bantfu labatsengisa umtimba, bakhala ngekutsi bayahlukunyetwa, ngako bacela hulumende akwente kubesemtsetfweni kutsengisa umtimba, ucabanga kutsi kuba semtsetfweni kwekutsengisa umtimba, kungaba sicazululo ekuhlukunyetweni labatsengisa umtimba.",society
58,"BOPHA KLEVAKanyenti bantfu labaphila ngekukhubateka bayagetjengwa langaphandle ngenca yekutsi abakhoni kutimela etehlakalweni tebugebengu, cabanga nje umuntfu antjontja sikwama semuntfo lohamba nge Wheelchair nobe tindvuku, ukuphi nembeza, bantfu labaphila ngekukhubateka kufanele bavikelwe ngitsi.Ucabangani ngebantfu labenta loko, kufanele bajeziswe njani umababanjwa Yini lengentiwa kucedza letehlakalo letimbi nakangaka","crime, law and justice"
59,"Umuntfu Nenkolo YakheKutsiwa umshado awuhlehliswa, Ingabe sikhona yini sizatfu lesingakwenta utitfole uphikisana naloko, ugcine uhlehlisa umshado, ngenca yekutsi mhlawumbe sekwenteke intfo lebaluleke kakhulu lekufanele uyinake wena njengemshadi nobe utawuhlonipha uncubeke nemshado",religion and belief#human interest
60,"INYANDZALEYO MSAKATINgisuke ekhaya ekucaleni kwemyaka ngitsi ngiyozama umsebenti kute ngondle umndeni wami , ngelishwa sewuyaphela umnyaka, khisimusi sewusedvutane, kodvwa umsebenti angikawutfoli, manje ngiva buhlunngu kutsi ngitawubuyela ekhaya ngilambatsa, bantfwana balindze babe abuye imphilo ibencono, angeke ngikhone nekubatsengela iUniform ya 2020.Lentfo iyangidla ngekutsi uma ngicabanga kutsi angikhoni kondla umndeni wami, ngiweteni ngicakekile",society
61,"Simema bonke balaleli betfu kokutsi bete batotsi ndlelanhle ku Malume stan bukhoma emoyeni kusukela nga 730 kuya ku 900 ngamhlaka 27 Sep, bonke balaleli labatawufika sitawube sivota sonke sentela kwekutsi abuye nayo iphila lendondo, wota nawe utotibonela basakati bakho lobatsandzako, njengoba useta chubeka njalo uvote ngobe kuvota kuyavalwa ngemgcibelo wamhlaka 28 ku September nga 0000 ebusuku","arts, culture, entertainment and media"
62,"DEBATEkutigameko tekuhlaselwa kwebatfu bangaphandle, kanyenti tizatfu letibekwa embili kutsi batsatsa imisebenti nemabhizinisi etfu, ngaphadle kwekubacosha ngeludlame yini lekufanele siyente sibantfu basengingizimu Afrika kwekutsi sivikele imisebenti nemabhizinisi etfuKahle kahle bayitsatsa njani lemisebenti, nemabhizinisi etfu, tsine sentani, yini lekufanele siyente kutfola lokungekwetfu, ngaphandle kweludlame",society
63,"Ungaphutselwa sicephu sekugcina sa Season 5 we Makarapa CityBeka indlebe njalo ngalesine mhlaka 29 August emkhatsini wa 8 ne 9pm utivele sicephu sekugcina semdlalo wetfu wemoya lokhuluma ngemphilo yasetimayini tase Ningizimu Afrika.Kungenela lomncintiswano nge WhatsApp, klikha kule link www.mcity6.co.za noma utfumele iSMS","arts, culture, entertainment and media"
64,"Ungaphutselwa ngu Season 5 we Makarapa City njalo nga Lesine kusukela mhlaka 4 July kuze kube ngumhlaka 29 August emkhatsini wa 8 ne 9pm.Beka indlebe njalo ngeliviki uhlangane nebadlali labasha, uve kutsi ngabe bomnkantj ubovu bakhona bona baphetse letitsini kulomdlalo wetfu wemoya lokhona njalo ngeliviki lokhuluma ngemphilo yasetimayini talapha eNingizimu Afrika.Tibeke etfubeni lekutiwinela ivoucher yase Shoprite ya R500, utfole nelitfuba lekufakwa ku draw lenkhulu lengakuwinisa ivoucher yemali lengaka R 5 000 letfolakala ngaleso sikhatsi. Kungenela nge WhatsApp, klikha kule link www.mcity6.co.za, noma utfumele iSMS","arts, culture, entertainment and media"
65,"Ngabe solo uyamlandzela yini Season 5 we Makarapa City Ungaphutselwa ngumdlalo wemoya lohamba embili. lokhuluma ngemphilo yasetimayini tase Ningizimu Afrika, lesikwetfulela wona njalo ngeliviki.Beka indlebe njalo ngalesine kusukela mhlaka 4 July kuze kube ngumhlaka 29 August emkhatsini wa 8 ne 9pm ube setfubeni lekutiwinela ivoucher yase Shoprite ya R500, utfole nelitfuba lekufakwa ku draw lenkhulu lengakuwinisa ivoucher yemali lengaka R 5 000 letfolakala ngaleso sikhatsi.Kungenela lomncintiswano nge WhatsApp, klikha kule link www.mcity6.co.za noma utfumele iSMS","arts, culture, entertainment and media"
66,"Ungaphutselwa ngu Season 5 we Makarapa City njalo nga Lesine kusukela mhlaka 4 July kuze kube ngumhlaka 29 August emkhatsini wa 8 ne 9pm.Beka indlebe njalo ngeliviki uhlangane nebadlali labasha, uve kutsi ngabe bomnkantj ubovu bakhona bona baphetse letitsini kulomdlalo wetfu wemoya lokhona njalo ngeliviki lokhuluma ngemphilo yasetimayini talapha eNingizimu Afrika.Tibeke etfubeni lekutiwinela ivoucher yase Shoprite ya R500, utfole nelitfuba lekufakwa ku draw lenkhulu lengakuwinisa ivoucher yemali lengaka R 5 000 letfolakala ngaleso sikhatsi. Kungenela nge WhatsApp, klikha kule link www.mcity6.co.za , noma utfumele iSMS","arts, culture, entertainment and media"
68,Inyandzaleyo Lana Nginenkinga.... Ngibone intfombi yami igibele lenye yema convoys lebewaya kulomcimbi lebewukhona kule weekend nganeno eMbombela  ngatsi nangibalandzela bafika bema e Filling Station  Lamajita aphuma ayo tsenga sangakhulumisani mine nawo  nangiya kulentfombi yami ngisafuna kuyikhulumisa waphosa I envelope lebhalwe Hamba Uyonatsa Nebangani Bakho Sitobuya Sikhulume phakatsi kwalemvilopho bekuna R10k kuze kube ngunamuhla ngididekile angikamkhulumisi ....ngente njane bekunene ,society
69,Hlanganyela natsi kulemphelasontfo eXimungwe Sicala nge 5Km fun runwalk bese sogcina ngekudla bantfu ebholeni letinyawo VutlhariNdzalo Sibuyi Proman Ndlovu Senzo Sunshine Kgatla Inkosana ThePrince ThePrince Nontuthuko Lekhuleni Pastor Portia Luthuli Hopewell Ngoma Victor Saddy Mkhwanazi Sydwell Malumane Fanikie Muziwakhe Mshini,society
70,"Nginenkinga nendvodza yami, lesengisashadenayo iminyaka lelishumi.Nkulunkulu usisbusise ngebantfwana lababili, kepha indvodza yami itsi yona ifuna bantfwana labane, inkinaga yami kutsi, angifuni kuba ibaby making machine, futsi tintfo tiyabita lamalanga, yena utsi alikho lithuna lendlala, bantfu labanabo 10 bantfwana bangasebenti kahle bakhona njani, ngente njani",human interest
71,"Asikhuteni lomkhuba webantfu lababona iMandela month kuyinyanga yabo wekuhamba bangena bakhumala kutsi bafuna kuncedza bantfu labaswele ngetikhampani tabo.Kantsi bakhuluma emanga ngoba bafuna kucokelela imali bentela tinhlangano temmango nekwenta timphilo talabaswele tibe ncono, abe atikahle kutsi usigebengu, Caphela lijele lisemvakwakho, utawuboshwa tandla netinyawo",society
72,"Study suggests about 30 of women will go on a date just for a free mealNgekusho kwelucwaningo 30 wabosesi bayatikhipha bayodla nabobhuti banganayo inshisakalo yekutsandzana nabo, bamane bayele kutfola kudla kwamahhala.Ingabe kuliciniso kangakanani loku",society
73,"BOPHA KLEVAUngani wakho ukumema kutsi une connection yekshaya score, lapho ngamunye wenu atawutfola 1 million, utsi angeke kubulawe muntfu, futsi kutawuba intfo ya in and out and yonke intfo ilungisiwe, njelokusele kutsi nine nifike ningene nitsatse niphume, ungatsini",society
74,"Ngaboleka umngani wami LESIPHILA NGATSI WAKITSI imali lenganga R5000.00 ngemnyaka wa 2015 .solo angijikisa angangibhadali  NGAZE last week ngahlanganisa imindeni yetfu labadzala  nasesikhuluma kunalabantfu labadzala watsembisa kunginika lemali in 3 instalment R1500.00 per week, R1500.00  R2000.00.Inyanisi ngatsi ngihleli ebusuku ngabona iBank notification kutsi kufakwe R15 000 ku account yami, ngacabanga kutsi mhlawumbe liphutsa. Ngatsi uma ngivuka ekuseni, vele ngakhantsa kunjalo. Ngatfola 65 ema Missed calls nema Message kuWhatsApp lamanyenti kakhulu labuya kumngani wami angitjela kutsi wente liphutsa ngekungeta Zero kulemali bekayiDeposita, ucelengimthumelele lemali leExtra layifakile. Ngente njani From ANONYMOUS eRustenburg North West",society
75,"Ngingu sesi lonakekela bantfwana ba Sesi wami losewashona  Letinye tihlobo tetfu titjela labantfwana kwekutsi mine ngidla imali ya Sesi lewabashiyela yona. Batsi mine ngine mali lenengi yabo lengibafihlela yona, nyalo bantfwana sebacala kuba munyu kimi ANGISATI KWEKUTSI NGENTE NJANI NGOBA NGISEBENTISA IMALI YAMI  Ngingu Nomonde eJozina KZN .",human interest
76,"Ngapahandle kokucwaya bantfu bakulamanye emave. Ucabanga kwekutsi ingacazululwa njani indzaba yekungatfolakali kwemsebenti, Yini lekufanele yentiweWithout sounding Xenophobic. What do you think must be done to address the issue of unemployment",society
77,"Wenta njani uma ngabe umngani wakho sihlobo  umuntfu losebenta naye ahlukunyetwa ngumlingani wakhe, kantsi bewumsekela kuko konkhe avule licala  ahambe atsi lolohlukunyetwako  ngiyalisula lelicala  futsi ngibhayiziswa ngini  mine nemuntfu wami si right e.g Babes  Mampintsha",society
79,"INYANDZALEYOMSAKATI Mandla from Marapyane Nginemngani wami longakaze avote phambilini, lobekufanele acale kuvota lomnyaka, utsi yena akafuni kuva lutfo ngekuyovota, ngobe ukhula solo akaboni lushintjo, tihlobo takhe atisebenti, naye wahluleka kuya eVasirty eminyakeni lemibili lendlulile ngenca yekutsi bekangana mali. Umgcugcutela njani umuntfu longafuni kuyoVota kutsi ahambe ayodlala indzima yakhe avote.How can you encourage a person whos hesitant to go and vote before...",politics
80,"Tfola ingoma yakho njengesitsako lesengetiwe ku Top 20 Hit Parade.Vele utweete Ligwalagwalafm nengoma yakho kuletiletingenhla,ingahle ibe ngu 1 ku Top 20. Ingoma lenema voti lamanyenti itawufakwa njenga lengetiwe ku Top 20 Hit Parade.","arts, culture, entertainment and media"
81,"Esiceshini setfu sesiphohlongo, Sisi Fifi utjela Jackson kutsi nanobe ane HIV, kodvwa uphila imphilo yakhe ngalokugcwele.Liciniso noma ngemanga iUGM Ulysses Gogi Modise Wellness Clinic ilapha bantfu labasebenta emayini kuphela, hhayi emalunga emphakatsi. Sinike imphendvulo yakho kuma comments 1. LICINISO 2. NGEMANGA",society
82,"Ingabe wakhulela endlini lenje Kubona make ahlukunyetwa kuyamlimata umntfwana ngekwemiva sikhatsi lesidze, ngisho nasebudzaleni bakhe. Ingabe udzinga umuntfu longakhuluma naye Sikhatsi asikahambi kakhulu kutsi ungete welulekwa. TFumela iSMS letsi Sita ku31531 bese ubukela lapha ividiyo lephelele",society
83,"Batfwana labakhula babona kuhlukubeteka emakhaya bavamise kukhula babe bahlukubeti. Kutfola lusito gwama kuhlukubeteka shayela i GBV Command Centre ku [phone], ushaye noma tfumela i SMS Help ku 31531.","crime, law and justice"
